36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.808109283 -5.022362709 26.557413101
C 9.200940132 -3.442314386 24.384490967
C 9.434762955 -1.691801310 23.123922348
C 10.544769287 -1.631321073 23.210845947
C 10.884677887 -0.063586578 24.028909683
C 12.283483505 0.625486553 24.672830582
C 13.552927971 -0.167554021 23.715988159
C 12.964909554 -1.387419701 22.649835587
C 11.661834717 -2.180991411 22.496238708
N 8.208258629 -3.989536524 24.712650299
O 9.123879433 -5.713011742 26.228139877
O 8.653317451 -3.718845367 27.278213501
S 8.208597183 -4.635784626 26.278934479
C 13.532637596 -1.291897416 22.190135956
C 7.292352200 2.601074696 29.367954254
C 6.140950203 2.707965612 30.088960648
C 5.585368633 3.682983398 30.926929474
C 5.498098373 1.361155391 29.737451553
C 5.869012356 0.481377721 29.069618225
C 11.747511864 -0.083294913 24.485675812
C 11.001984596 -0.758479059 25.553831100
C 11.090226173 -3.057930946 24.735324860
C 11.022054672 -2.558791161 23.625921249
C 8.893915176 -1.641046762 25.800123215
C 8.790000916 0.117919356 26.903045654
C 6.939313889 0.175235793 28.327369690
C 7.840752602 1.859689832 28.636116028
N 12.832761765 -0.897707939 23.716249466
N 10.172184944 -1.559534431 25.638341904
O 7.879286289 -2.250530481 25.497350693
O 7.327423096 -0.882638633 27.738302231
H 11.707838058 -2.809754848 21.529720306
C 9.261084557 -2.528434277 25.110445023
N 7.931649685 0.668591619 27.902538300
N 8.372962952 -0.795379460 27.296314240
O 9.676343918 0.862952411 26.520687103
