36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.424936295 -4.962931633 26.638887405
C 9.098582268 -3.182258368 24.106937408
C 9.333913803 -2.002520323 23.376140594
C 10.360482216 -1.255537748 23.295095444
C 10.811209679 -0.039619602 24.109077454
C 12.456322670 0.615979373 24.558166504
C 13.764731407 -0.103338473 23.330961227
C 13.559123993 -1.342230320 22.208253860
C 11.444101334 -1.901437998 22.750959396
N 8.291081429 -3.795147419 24.693489075
O 9.358114243 -5.546823502 26.142845154
O 8.696728706 -3.587808609 27.225431442
S 8.448412895 -4.474764347 26.188867569
C 13.404791832 -0.929324567 22.794027328
C 7.265015602 2.599258900 29.360059738
C 6.075806141 2.766671181 30.108078003
C 5.597126484 3.733000278 30.865230560
C 5.509253979 1.617500544 29.845487595
C 6.030792236 0.516098499 28.980012894
C 11.819016457 -0.040546831 24.318288803
C 10.900053978 -0.519033968 25.905199051
C 10.617380142 -2.629967928 25.059606552
C 11.620730400 -2.597609520 23.397956848
C 8.740136147 -1.449932098 25.907026291
C 8.482245445 -0.357550770 26.777421951
C 7.145584106 0.528869569 28.333103180
C 7.880530357 1.730579257 28.596094131
N 12.284379005 -1.313793898 23.490818024
N 9.965144157 -1.720403790 25.500682831
O 7.892868519 -2.189851284 25.590320587
O 7.486549854 -0.449544996 27.551961899
O 7.089565754 -5.315147877 26.386558533
H 11.293743134 -1.897056818 21.675380707
H 8.841725349 1.902665377 28.278730392
C 10.544696808 -0.833373487 25.233081818
H 9.234528542 0.357242316 27.021379471
