36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.793135643 -4.896066189 26.564006805
C 9.570910454 -3.116803169 23.990755081
C 9.248497963 -1.596874237 23.335948944
C 10.632580757 -1.089590549 23.454860687
C 10.771862030 -0.026305724 24.016555786
C 12.435426712 0.590453982 24.538230896
C 13.318012238 -0.352529109 23.656829834
C 12.953109741 -1.289536595 22.761547089
C 11.587358475 -1.821753979 22.604480743
N 8.049486160 -3.445836544 24.937620163
O 9.141340256 -5.484330654 26.124618530
O 8.732431412 -3.516192198 27.350557327
S 8.202836037 -4.433442593 26.235862732
C 13.517653465 -1.191755295 22.113681793
C 7.278923988 2.704967022 29.365444183
C 6.072018147 2.806249380 30.132963181
C 5.637444973 3.746767759 30.862398148
C 5.500774860 1.620215416 29.858547211
C 6.021625519 0.560309231 29.006462097
C 11.533223152 -0.054518450 24.506500244
C 11.185354233 -0.325781673 25.590110779
C 10.748879433 -2.615964413 25.105569839
C 11.667098045 -2.580809355 23.198909760
C 8.757317543 -1.443598151 25.908357620
C 8.569266319 -0.186529487 26.679321289
C 7.164154053 0.475682378 28.377916336
C 7.703806400 1.740102768 28.649703979
N 13.026040077 -1.235666156 23.918809891
N 9.825218201 -1.861135840 25.390296936
O 7.965990067 -2.292864799 25.578176498
O 7.627992153 -0.446040809 27.617465973
H 8.275114059 -0.557046354 28.609975815
H 11.142147064 -1.825807333 21.610523224
O 9.178308487 0.772890091 26.605024338
H 8.418911934 -2.587305069 27.452934265
C 9.804482460 -2.127301216 24.130100250
