36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.726931095 -5.046167850 26.441892624
C 9.608918190 -3.621770859 24.246078491
C 9.223835945 -2.005505800 23.240756989
C 10.364400864 -1.507813811 23.108541489
C 10.888287544 0.115468040 23.835302353
C 12.381649017 0.527302563 24.488134384
C 13.657458305 -0.204041705 23.355857849
C 13.338681221 -1.034250498 22.788238525
C 11.624216080 -2.269353628 22.305629730
N 8.208913803 -3.884940863 24.725519180
O 9.132223129 -5.667978287 26.100254059
O 8.701972008 -3.660468340 27.173046112
S 8.265031815 -4.565105438 26.214630127
C 13.655551910 -1.291409373 22.114873886
C 7.416071415 2.736797810 29.269296646
C 6.174167156 2.705413103 29.969362259
C 5.603687763 3.692827463 30.788467407
C 5.524437904 1.482341409 29.731748581
C 5.926527023 0.507494450 28.987918854
C 11.681391716 -0.117074251 24.318239212
C 11.184252739 -0.432462037 25.913999557
C 10.618039131 -3.192296743 24.785844803
C 11.316472054 -2.228932858 23.281211853
C 8.744651794 -1.493228316 25.837894440
C 8.471704483 -0.409110725 26.781423569
C 7.239614010 0.445863932 28.203248978
C 7.658622265 1.647448778 28.584003448
N 12.276611328 -1.332223058 23.631906509
N 9.908552170 -1.608388305 25.422178268
O 7.928263187 -2.225502253 25.580120087
O 7.490119934 -0.557353199 27.500185013
H 10.098909378 -4.669591427 23.846637726
H 9.276921272 0.240744948 26.953834534
N 10.837997437 -0.830007076 25.545635223
H 8.015028954 3.559393883 29.309450150
N 8.709862709 -3.125820398 23.899436951
