36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.856050014 -5.036860943 26.550952911
C 9.474798203 -3.430861473 24.488466263
C 9.377593040 -1.784462929 23.106292725
C 10.424365044 -1.558071256 23.104232788
C 10.861387253 0.019302607 24.044525146
C 12.743958473 0.397691220 24.254932404
C 13.773807526 0.191652909 23.499021530
C 13.239170074 -1.155960202 22.816991806
C 11.397177696 -1.977752447 22.640270233
N 8.258027077 -3.667924404 24.858949661
O 9.146291733 -5.699053288 26.114755630
O 8.756273270 -3.769719839 27.348247528
S 8.259941101 -4.607305050 26.309635162
C 13.566742897 -1.361829758 22.171894073
C 7.367849827 2.550777435 29.367229462
C 6.060336590 2.651684999 30.154916763
C 5.772294044 3.455062628 30.763561249
C 5.488674164 1.451247692 29.836051941
C 5.962498665 0.344408542 29.034206390
C 11.695365906 -0.254636973 24.509878159
C 10.935464859 -0.753136098 25.552051544
C 10.614416122 -3.166003466 24.571300507
C 11.429336548 -2.471622467 23.664789200
C 8.794913292 -1.367941737 25.720779419
C 8.500474930 -0.457228184 26.757448196
C 7.123774052 0.317327738 28.362741470
C 7.724531651 1.454810262 28.609510422
N 12.427198410 -1.466617346 23.716735840
N 10.182641983 -1.607199907 25.730678558
O 7.868855476 -2.532111168 25.574621201
O 7.494467258 -0.721687496 27.591049194
H 9.265807152 0.271134853 26.998498917
O 14.814689636 0.820110798 23.296117783
H 8.582897186 -0.863103151 24.770307541
H 6.897278786 -2.735623360 25.770494461
H 7.119925976 -1.648887515 27.802930832
