36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.866510391 -4.854890347 26.514142990
C 9.415894508 -3.034566164 24.269126892
C 9.531224251 -1.825246692 23.308792114
C 10.328503609 -1.090543509 23.245458603
C 10.875420570 -0.371317506 24.473901749
C 12.319504738 0.914944053 24.574808121
C 13.380120277 -0.209758639 23.545543671
C 12.921099663 -1.350585938 22.704637527
C 11.847128868 -1.566303849 22.250122070
N 8.207675934 -3.384300947 24.864944458
O 9.149935722 -5.522236824 26.029806137
O 8.795526505 -3.597525835 27.283205032
S 8.281755447 -4.443969250 26.279764175
C 13.521272659 -1.238398433 21.999273300
C 7.213726997 2.685288429 29.363885880
C 6.058020115 2.723856211 30.101863861
C 5.687012672 3.735136271 30.852758408
C 5.335596085 1.430277228 29.924287796
C 5.835164547 0.596051037 29.165880203
C 12.132473946 0.307792366 24.250465393
C 10.753948212 -0.535618782 25.514253616
C 10.663085938 -2.968796015 24.401029587
C 11.754226685 -2.538422108 23.821151733
C 8.773173332 -1.250256538 25.914731979
C 8.274011612 -0.458300114 26.740732193
C 7.193666458 0.519005895 28.235610962
C 7.610840321 1.555926442 28.540021896
N 12.810496330 -1.727682710 23.742414474
N 9.988544464 -1.162513256 25.501493454
O 7.882730484 -2.236575842 25.563522339
O 7.522020817 -0.433640212 27.572996140
H 4.474648952 1.282522202 30.444847107
H 13.728041649 -2.250924110 24.175062180
H 7.124450684 -2.148347616 26.260389328
H 7.361370564 -3.402607441 24.278877258
H 14.282427788 0.346579373 23.592483521
