36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.755704403 -5.003738880 26.465150833
C 9.020622253 -3.138482571 24.089838028
C 9.376630783 -2.025882959 23.330200195
C 10.212407112 -1.352587819 23.158041000
C 10.920202255 -0.508843064 24.726772308
C 12.716734886 0.466525257 24.251050949
C 13.657877922 0.044218808 23.391660690
C 13.324577332 -1.079844713 22.656408310
C 11.665456772 -2.198763371 22.713579178
N 8.184140205 -3.648459435 24.813787460
O 9.077046394 -5.675990105 26.060302734
O 8.697453499 -3.739820957 27.249685287
S 8.192695618 -4.603513718 26.262548447
C 13.647884369 -1.357778192 22.033273697
C 7.268892288 2.541877985 29.256361008
C 6.053100109 2.647995234 30.045763016
C 5.636218071 3.564658165 30.769910812
C 5.419373035 1.390869737 29.752378464
C 5.864609241 0.384775281 28.970460892
C 11.870355606 -0.270001441 24.184690475
C 10.440177917 -0.540925145 25.526441574
C 11.002508163 -3.044056177 24.641471863
C 11.493542671 -2.527458429 23.563682556
C 8.717421532 -1.662503719 25.797397614
C 8.672625542 0.072150044 26.556589127
C 7.125110149 0.285068899 28.220314026
C 7.691833019 1.492367148 28.480670929
N 12.148732185 -1.496035337 23.469747543
N 9.919800758 -1.332030535 25.532184601
O 7.855279446 -2.455950737 25.484172821
O 7.346953392 -0.709813535 27.632947922
H 12.940038681 1.353768349 24.856740952
N 5.303205967 -2.829464912 27.551250458
H 14.692360878 0.506160915 23.215621948
C 8.338613510 -0.745588839 26.620761871
H 6.125072002 -2.660422564 27.140798569
