36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.837248802 -5.016929626 26.378774643
C 9.085799217 -3.327117443 24.119857788
C 9.191593170 -1.680425048 23.204278946
C 10.902052879 -1.768909574 23.157283783
C 10.855005264 -0.013395414 24.159994125
C 12.678538322 0.449539751 24.088886261
C 13.539209366 0.143675268 23.119699478
C 13.460569382 -1.583461046 22.131185532
C 11.346239090 -1.765717030 22.297689438
N 8.154026031 -3.621856451 24.754436493
O 9.124665260 -5.648461342 25.980606079
O 8.718297958 -3.734107971 27.243413925
S 8.182161331 -4.636990547 26.087940216
C 13.271634102 -1.071421981 22.685623169
C 7.736654758 3.118818283 29.274709702
C 5.885419846 2.587256432 30.062179565
C 5.544644833 3.557516813 30.770870209
C 5.416928291 1.473917246 29.787876129
C 5.886615753 0.364046425 28.960651398
C 11.680939674 -0.140603036 24.462245941
C 11.143386841 -0.425480545 25.405563354
C 10.676363945 -2.731645823 25.042449951
C 11.601033211 -2.661047459 23.480581284
C 8.711438179 -1.536191344 25.750431061
C 8.342284203 -0.617509007 26.523128510
C 7.109038830 0.317667484 28.184473038
C 7.613639355 1.270735860 28.349090576
N 12.223889351 -1.542144656 23.514055252
N 9.826782227 -1.926886797 25.207670212
O 7.940885544 -2.419811487 25.384819031
O 7.510449409 -0.640522301 27.441318512
Br 14.707257271 1.259141088 21.903516769
H 8.341095924 -4.417940617 28.004129410
H 7.093996525 -1.572382808 27.417478561
C 7.442379951 2.531225443 29.092182159
C 9.708589554 -2.304242849 23.881727219
