36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.653051853 -4.974465370 26.625288010
C 9.106780052 -3.168541670 24.316808701
C 9.294508934 -1.840188026 23.302989960
C 10.301639557 -1.505920649 23.179679871
C 10.640176773 -0.296207964 24.974109650
C 12.315116882 0.630438745 24.429342270
C 13.676832199 -0.138594419 23.430353165
C 13.518305779 -1.732321978 22.122732162
C 11.558044434 -2.047269583 22.876632690
N 8.156187057 -3.548395634 24.883834839
O 9.077080727 -5.633231640 26.157968521
O 8.696719170 -3.669381380 27.381322861
S 8.256328583 -4.537620068 26.367948532
C 13.417794228 -0.992753208 22.853847504
C 7.202744961 2.566422462 29.474330902
C 5.947605133 2.620343447 30.256572723
C 5.662444592 3.453181744 30.813903809
C 5.216178417 1.330551028 30.105623245
C 5.738711834 0.477457970 29.297376633
C 11.743482590 -0.068251885 24.372917175
C 10.924911499 -0.435892045 25.902450562
C 10.494100571 -2.688927889 24.828348160
C 11.295669556 -2.780469179 23.948942184
C 8.705795288 -1.476101756 25.953069687
C 8.242996216 -0.573149443 26.768125534
C 6.992793560 0.386216968 28.497869492
C 7.548828125 1.531179070 28.703460693
N 12.258035660 -1.178732395 23.576000214
N 9.971055984 -1.537752032 25.542129517
O 7.824929714 -2.389733553 25.557344437
O 7.448087692 -0.598837256 27.759588242
H 7.210105419 -1.513191700 28.285537720
H 4.355950832 1.162217855 30.705450058
H 9.782777786 0.541444659 25.000724792
H 14.510370255 -1.887978196 21.492614746
S 12.432645798 -2.960521221 21.648813248
