36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.804275036 -4.978291988 26.426895142
C 9.042689323 -3.068854094 24.037124634
C 9.424301147 -2.184191465 23.293050766
C 10.819015503 -1.706705093 23.089929581
C 10.861577034 0.137872860 24.027364731
C 12.537294388 0.378696918 24.382041931
C 13.485462189 -0.184343114 23.519338608
C 13.144819260 -1.188620925 22.737327576
C 11.169513702 -1.643612146 22.152229309
N 8.237481117 -3.581724882 24.822095871
O 9.108168602 -5.644804955 26.020574570
O 8.696702957 -3.692453861 27.233539581
S 8.237144470 -4.571217060 26.219362259
C 13.516299248 -1.340460300 22.121847153
C 7.313941479 2.610077143 29.311079025
C 6.203911781 2.690156460 30.006389618
C 5.603712082 3.708276510 30.881149292
C 5.567236900 1.502418041 29.770357132
C 6.010408878 0.457335472 28.936120987
C 11.622476578 -0.223671883 24.428527832
C 10.947117805 -0.722701192 25.759557724
C 11.036944389 -2.997741699 24.685552597
C 11.457777023 -2.699326038 23.652860641
C 8.766806602 -1.460987806 25.687484741
C 8.383599281 -0.195067406 26.571884155
C 6.989377499 0.328893214 28.252992630
C 7.879726410 1.587133646 28.336458206
N 12.029360771 -1.512327433 23.568592072
N 10.129650116 -1.591881394 25.572511673
O 7.860474110 -2.434208870 25.457263947
O 7.414593697 -0.664256275 27.497898102
H 6.984764099 -1.530109644 27.214723587
S 9.081216812 1.391467690 27.221138000
O 11.159526825 -0.559285462 26.768466949
H 11.787695885 -3.661909103 23.130472183
O 8.233253479 -0.279999942 25.324644089
