36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.838603497 -5.066377163 26.601490021
C 9.711856842 -3.445846081 24.099327087
C 9.493788719 -1.677152395 23.177536011
C 10.443372726 -1.454921603 23.408449173
C 10.974712372 -0.478033245 24.574516296
C 12.550544739 0.566324770 24.397018433
C 13.982691765 -0.285344124 23.275194168
C 13.356317520 -1.016860008 22.853393555
C 11.666707039 -2.242951870 22.571674347
N 8.040159225 -4.085397720 24.637516022
O 9.287817001 -5.723204136 26.221534729
O 8.836906433 -3.728504658 27.309181213
S 8.463169098 -4.585289001 26.198022842
C 13.622817993 -1.244016767 22.088701248
C 7.456449032 2.565022707 29.285070419
C 6.180435181 2.676339388 30.061096191
C 5.780068398 3.672963142 30.796434402
C 5.692217827 1.606832743 29.784242630
C 5.688386440 -0.051371016 28.952011108
C 12.117391586 -0.101056598 23.866998672
C 10.944114685 -0.507236481 25.515699387
C 11.204089165 -2.897843838 24.609689713
C 11.463184357 -2.344619513 23.519603729
C 9.008753777 -1.375147700 25.924253464
C 8.716438293 -0.361054778 26.862672806
C 7.352830410 0.466803342 28.239034653
C 7.883072853 1.658514857 28.586114883
N 12.517764091 -1.517856002 23.666244507
N 10.286949158 -1.291378379 25.506843567
O 7.609622955 -2.349000454 25.691493988
O 7.679879189 -0.525467277 27.492242813
C 9.041281700 -3.543589830 24.779821396
H 9.548384666 0.252524644 27.177848816
N 6.328529358 0.473673850 28.857381821
H 11.835576057 0.522531986 22.815166473
N 8.553776741 -2.230794430 25.420682907
