36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.583550453 -5.079369545 26.522783279
C 9.191129684 -3.522804260 24.124319077
C 9.273196220 -1.699712038 23.134439468
C 10.222624779 -1.370518804 23.382793427
C 10.676236153 -0.264574319 23.976455688
C 12.405912399 0.495210707 24.504123688
C 13.477819443 -0.176885739 23.362466812
C 13.125494957 -1.155955553 22.828943253
C 11.718580246 -2.358063221 22.552097321
N 8.456586838 -3.752551556 24.694713593
O 9.123555183 -5.757664680 26.124292374
O 8.666724205 -3.870407581 27.398414612
S 8.302406311 -4.671752930 26.325212479
C 13.496763229 -1.238371491 22.179977417
C 7.212474823 2.648820162 29.424409866
C 6.037942886 2.691326618 30.124929428
C 5.586086750 3.469251156 30.811344147
C 5.414620399 1.293263197 29.753665924
C 5.840326309 0.391097426 29.013412476
C 11.687594414 -0.255786151 24.572141647
C 11.301092148 -0.489116132 25.635290146
C 10.980194092 -2.984262228 24.551013947
C 11.316991806 -2.393526077 23.587554932
C 9.037658691 -1.528700113 25.906393051
C 8.458609581 -0.538599133 26.782730103
C 6.900439739 0.125197187 28.250217438
C 7.832337379 2.000278473 28.728950500
N 12.262284279 -1.548928261 23.848676682
N 10.020915031 -1.855513930 25.585668564
O 7.510396004 -2.565048218 25.523052216
O 7.388574123 -0.744252920 27.505834579
C 9.004899979 0.410705596 27.208930969
C 8.645931244 -2.531582117 25.426063538
Br 11.901705742 -3.550432920 20.868871689
C 8.091264725 0.952935517 28.046308517
H 9.977588654 0.863137543 27.112216949
