36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.798168182 -4.988153934 26.557674408
C 9.710012436 -3.328901052 24.218288422
C 9.350653648 -1.513375640 23.129936218
C 10.339800835 -1.314832330 23.325725555
C 10.797176361 -0.514523208 24.627172470
C 12.510624886 0.573462307 24.428321838
C 13.680557251 -0.244707927 23.506353378
C 13.186288834 -1.047552347 22.979223251
C 11.575613976 -2.247037888 22.569131851
N 8.111152649 -3.601368427 24.924139023
O 9.115917206 -5.652024746 26.067180634
O 8.802635193 -3.695211172 27.311227798
S 8.270576477 -4.508054256 26.267005920
C 13.409886360 -1.068469167 22.141117096
C 7.158613682 2.586944342 29.399473190
C 5.989601135 2.608015776 30.100795746
C 5.569587708 3.753944635 30.931463242
C 5.243202686 1.344521046 29.922834396
C 5.801903725 0.507211804 29.156694412
C 11.745999336 0.182394579 23.981163025
C 10.956398964 -0.361979604 25.556850433
C 10.592061996 -2.897563934 24.736585617
C 11.400591850 -2.462801695 23.496913910
C 8.895684242 -1.560188293 25.730220795
C 8.280922890 -0.669502020 26.313488007
C 6.976043224 0.412199944 28.378082275
C 7.585839748 1.530695915 28.601364136
N 12.619015694 -1.947924495 23.681987762
N 10.029214859 -1.639728189 25.353958130
O 7.922026634 -2.389358044 25.461912155
O 7.317099571 -0.513436377 27.565273285
H 4.340806484 1.167442203 30.412782669
H 11.569865227 0.797059953 22.933685303
H 13.220434189 -2.908689499 23.755470276
N 7.136623859 -0.232788324 26.323942184
H 11.201869011 -3.537008047 25.386308670
