36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.747644424 -5.026690960 26.668914795
C 9.403274536 -3.338031054 24.121465683
C 9.370605469 -1.497259498 23.072345734
C 10.518553734 -1.667110682 23.311681747
C 11.019667625 0.061738968 24.026605606
C 12.449848175 0.626359463 24.576261520
C 13.785171509 -0.234223753 23.463445663
C 13.324525833 -0.770594776 22.842647552
C 11.416159630 -2.021421432 22.569797516
N 8.276021004 -3.666131496 24.346632004
O 9.187854767 -5.549357891 26.118616104
O 8.863485336 -3.682320118 27.463685989
S 8.377820015 -4.506392479 26.438158035
C 13.552956581 -1.300552249 22.488895416
C 7.249083519 2.610444069 29.416532516
C 6.209119320 2.695049047 30.099353790
C 5.739816189 3.692987204 30.940986633
C 5.577304363 1.374140382 29.770448685
C 5.851634026 0.354994714 29.061887741
C 11.826692581 -0.111087300 24.516468048
C 11.003874779 -0.604821622 25.563459396
C 11.017139435 -2.985466003 25.075492859
C 11.683004379 -1.990129590 23.232795715
C 8.892567635 -1.294782043 25.971525192
C 8.601161003 -0.299543113 26.875654221
C 7.112754345 0.449228466 28.358978271
C 7.712342739 1.532725334 28.569522858
N 12.724170685 -1.258616686 23.790771484
N 10.079848289 -1.466166854 25.587818146
O 7.990255356 -2.140756845 25.634017944
O 7.596267223 -0.498920739 27.609964371
C 10.327674866 -2.541956186 24.623941422
H 13.085629463 0.210824430 22.163619995
N 7.982875824 -3.325241566 25.403606415
H 9.320916176 0.442433119 27.120307922
H 5.266771793 -0.479338169 28.988061905
