36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.778113365 -5.009993076 26.460268021
C 9.187215805 -3.341608524 24.233449936
C 9.404206276 -1.736856461 23.160512924
C 10.282579422 -1.423807740 23.334150314
C 10.792536736 -0.609117985 24.659280777
C 12.456059456 0.444612890 24.502441406
C 13.876811028 -0.218724728 23.141292572
C 12.998613358 -1.815382719 22.553281784
C 11.475226402 -2.067431450 23.003997803
N 8.294666290 -3.603532314 24.733860016
O 9.132439613 -5.666028500 26.017402649
O 8.719631195 -3.713705540 27.230552673
S 8.272661209 -4.572894096 26.181716919
C 13.586715698 -0.954770207 22.696428299
C 7.328372478 2.543950081 29.308834076
C 6.032182217 2.660045624 30.134862900
C 5.705359459 3.622646332 30.809337616
C 5.526328087 1.618992567 29.862712860
C 5.494379997 -0.007898433 28.887569427
C 11.889060020 -0.081586160 24.029872894
C 10.836605072 -0.341327578 25.578662872
C 10.668403625 -2.664017439 25.044675827
C 11.414934158 -2.911423683 23.303466797
C 8.805886269 -1.703589797 25.750616074
C 8.572108269 -0.072654150 26.548896790
C 7.200945377 0.432372898 28.363887787
C 7.698109627 1.542139411 28.550157547
N 12.358129501 -1.459211946 23.593326569
N 10.038078308 -1.724152207 25.321886063
O 7.897421837 -2.436617613 25.342241287
O 7.578551292 -0.717709661 27.789337158
N 5.993337154 0.445210755 28.891178131
Cl 13.434334755 -2.956819773 21.706737518
H 7.745028973 -1.413064241 28.585107803
N 8.337876320 -0.777327418 26.697233200
H 11.752231598 0.532970905 23.045038223
