36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.871930599 -4.937476635 26.474214554
C 9.191973686 -3.030608654 24.124599457
C 9.473045349 -1.975251555 23.249071121
C 10.345071793 -1.270767093 23.047615051
C 10.889081955 0.013048429 23.909666061
C 12.431680679 0.518943012 24.560094833
C 13.575009346 -0.142032042 23.288156509
C 13.165989876 -1.054047942 22.851030350
C 11.651515961 -1.878281116 22.614057541
N 8.156523705 -3.552860260 24.798881531
O 9.179833412 -5.586469173 26.039169312
O 8.787383080 -3.648519754 27.288721085
S 8.256833076 -4.512802124 26.246583939
C 13.623660088 -1.257058620 22.219783783
C 7.331145287 2.512117624 29.253122330
C 6.139139175 2.695404053 30.014055252
C 5.631133080 3.727506638 30.873733521
C 5.555620670 1.522598863 29.742830276
C 6.045592785 0.480784267 28.967607498
C 11.687806129 -0.175057292 24.477800369
C 10.910370827 -0.635092735 25.525335312
C 11.051176071 -3.117051125 24.973529816
C 11.598259926 -2.677412510 23.210289001
C 8.774083138 -1.540493727 25.873310089
C 8.553702354 0.064913593 26.503143311
C 7.161745071 0.442879915 28.377418518
C 7.961552143 1.637793660 28.523546219
N 12.354864120 -1.461390018 23.746189117
N 10.079127312 -1.564203382 25.554899216
O 7.864841938 -2.377077341 25.463312149
O 7.514221191 -0.652580798 27.762384415
H 7.347507477 -1.605738044 27.987632751
N 8.437949181 -0.671312928 26.650905609
H 11.591466904 -2.017707348 21.474861145
C 10.286524773 -2.757630587 24.845140457
H 8.923831940 1.777626395 28.208292007
