36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.796785831 -5.110445023 26.425930023
C 9.628693581 -3.431218624 24.185028076
C 9.307599068 -1.733606696 23.155372620
C 10.299109459 -1.815130234 23.715009689
C 10.784224510 0.032802034 23.887504578
C 12.689234734 0.369087577 24.223539352
C 13.465114594 0.010353297 23.646327972
C 13.277482033 -1.307070494 22.596750259
C 11.644832611 -2.117252111 22.462516785
N 8.292002678 -3.660631180 24.786836624
O 9.117673874 -5.746540546 26.008888245
O 8.717786789 -3.780957699 27.248497009
S 8.257383347 -4.636976242 26.204586029
C 13.884435654 -1.427478075 21.972229004
C 7.264316559 2.396639824 29.264545441
C 6.156016350 2.492594004 29.992288589
C 5.794445992 3.313097239 30.610321045
C 5.424806118 1.215330601 29.823398590
C 6.007983208 0.433066458 29.011024475
C 11.458220482 -0.392971903 24.370698929
C 10.844395638 -0.746351779 25.442873001
C 10.566113472 -3.370478153 24.796707153
C 11.095388412 -2.355091333 23.350646973
C 8.769061089 -1.587289095 25.742576599
C 8.568729401 -0.548735440 26.702981949
C 7.148213387 0.324759036 28.280181885
C 7.884021759 1.511802316 28.454187393
N 12.109134674 -1.546362400 23.416263580
N 9.989149094 -1.504908442 25.211269379
O 7.975084305 -2.510698795 25.428934097
O 7.510691643 -0.671434462 27.524358749
O 9.512659073 0.100194164 26.919990540
H 14.605896950 -1.748869300 21.231754303
H 9.570508957 -4.243984222 23.385581970
H 4.565028667 0.947106600 30.343286514
H 8.816166878 1.620002866 27.997446060
