36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.832943916 -5.043158531 26.462978363
C 9.287307739 -3.361869097 24.402416229
C 9.438403130 -1.584507704 23.002937317
C 10.541568756 -1.719190240 23.181676865
C 10.962476730 0.037667930 23.965419769
C 12.392028809 0.534292459 24.598834991
C 13.571056366 -0.353254110 23.366353989
C 13.029074669 -1.746067643 22.013597488
C 11.622931480 -2.195950508 22.265554428
N 8.263719559 -3.876863003 24.623367310
O 9.169743538 -5.640377522 26.140834808
O 8.743483543 -3.671585083 27.211944580
S 8.205397606 -4.610628605 26.122850418
C 13.292434692 -1.065904379 22.803609848
C 7.194966793 2.667870998 29.506958008
C 6.253177166 2.553223133 30.343952179
C 5.654367447 3.556934357 30.702795029
C 5.568102360 1.351965189 29.791973114
C 5.956438065 0.522895336 29.040027618
C 11.776492119 -0.083309874 24.492519379
C 10.918787956 -0.688472569 25.460336685
C 10.351944923 -2.608341455 24.530883789
C 11.173267365 -2.528671503 23.361694336
C 8.791013718 -1.451998234 25.828832626
C 8.327875137 -0.570300162 26.651458740
C 7.038244724 0.344613910 28.294204712
C 8.353857040 1.743672729 28.176954269
N 12.729471207 -0.913767219 23.821151733
N 10.053358078 -1.555782437 25.512712479
O 7.931074142 -2.224849939 25.561897278
O 7.589151859 -0.516684115 27.510869980
H 11.190521240 -2.710937738 21.275733948
H 13.684321404 -2.217013836 21.074554443
H 6.655204773 2.122264862 31.274522781
H 7.681002617 -3.398811340 27.461465836
C 7.733321190 1.473673105 28.447095871
