36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.894256115 -4.926249981 26.473327637
C 9.379430771 -3.283886671 24.331779480
C 9.288018227 -1.611891866 23.068794250
C 10.349295616 -1.410757422 23.085405350
C 10.854556084 0.140265360 23.998638153
C 12.487226486 0.496325403 24.431442261
C 13.537738800 -0.361750305 23.186771393
C 13.213782310 -1.014779568 22.856863022
C 11.540069580 -1.979506731 22.755962372
N 8.248183250 -3.547027349 24.762407303
O 9.189383507 -5.562109470 26.034299850
O 8.805726051 -3.626696825 27.206867218
S 8.293236732 -4.495390415 26.219318390
C 13.933502197 -0.796498656 22.376256943
C 7.329150200 2.676038265 29.213270187
C 6.090026855 2.800733566 30.027603149
C 5.715873241 3.596160412 30.713325500
C 5.478155136 1.506367683 29.720685959
C 5.968558311 0.523605466 29.081108093
C 11.664290428 -0.114169352 24.446557999
C 10.893516541 -0.688588858 25.487684250
C 10.591519356 -2.809079885 24.759090424
C 11.287922859 -2.318690300 23.557378769
C 8.846562386 -1.547828078 25.704963684
C 8.290770531 -0.754549861 26.471115112
C 7.206416607 0.407757342 28.666397095
C 7.748626709 1.737198234 28.594457626
N 12.185836792 -1.434858322 23.623268127
N 10.034502029 -1.564650297 25.479557037
O 7.951403618 -2.365684986 25.338287354
O 7.688810825 -0.516418576 27.664796829
H 6.097356319 -0.678420365 26.132602692
H 14.837939262 -0.828434944 21.473152161
C 7.182381153 -0.591113865 26.735933304
H 11.115672112 -3.517903328 25.317987442
H 7.706007957 0.103207789 29.611089706
