36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.640650272 -5.021070480 26.404026031
C 9.426938057 -3.381354332 24.028648376
C 9.470454216 -2.042310476 23.262317657
C 10.273467064 -1.337300897 23.239336014
C 10.853905678 -0.565376759 24.708745956
C 12.425079346 0.457246453 24.270439148
C 13.751834869 -0.352469057 23.239534378
C 13.359051704 -1.157263756 22.639974594
C 11.850310326 -2.348991394 22.615066528
N 8.210010529 -3.611878157 24.776538849
O 9.097794533 -5.664569855 26.004127502
O 8.723139763 -3.719572306 27.215356827
S 8.255387306 -4.554444790 26.177429199
C 13.622600555 -1.236994147 21.994674683
C 7.659842491 3.112772942 29.445945740
C 5.968906403 2.490792036 30.059669495
C 5.470490456 3.625936031 30.876108170
C 5.489647865 1.416783452 29.782739639
C 5.990671635 0.361675203 28.927490234
C 11.837689400 -0.210389107 24.248994827
C 10.478161812 -0.650652587 25.586309433
C 10.632428169 -3.089991093 24.500968933
C 11.467458725 -2.605003834 23.609893799
C 8.724443436 -1.509589434 25.813337326
C 8.625925064 -0.690839052 26.757112503
C 7.153479576 0.341594607 28.227025986
C 7.940413952 1.412284493 28.453142166
N 12.173625946 -1.604342341 23.464910507
N 9.860719681 -1.406023145 25.514400482
O 7.931913853 -2.455994844 25.399888992
O 7.448909760 -0.611982584 27.474048615
C 7.388298035 2.453260660 29.269119263
H 9.401502609 -0.354422092 27.350250244
H 9.526096344 -4.265612602 23.406553268
H 8.896264076 1.459911704 28.186681747
Cl 11.839972496 -3.189301491 21.317316055
