36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.737757683 -4.994141579 26.525655746
C 9.029034615 -3.134790659 24.065454483
C 9.499103546 -2.041740894 23.436269760
C 10.329011917 -1.276228666 23.327915192
C 11.154034615 0.006255360 24.087408066
C 12.149317741 0.414135695 24.353868484
C 13.580191612 -0.176692203 23.253719330
C 13.141983986 -0.971233904 22.659877777
C 11.661739349 -2.369281054 22.655858994
N 8.248336792 -3.924787045 24.634492874
O 9.209170341 -5.598768711 26.197143555
O 8.696182251 -3.583865166 27.213260651
S 8.332378387 -4.525376320 26.217340469
C 13.633072853 -1.446085691 22.510026932
C 7.283927441 2.682125807 29.352298737
C 6.235641003 2.870172024 30.065750122
C 5.723020077 3.877489805 30.860837936
C 4.830149174 1.374542356 30.150094986
C 6.072856426 0.483089834 28.958171844
C 11.939697266 -0.366748095 24.656831741
C 10.892309189 -0.643239558 25.597282410
C 11.022891998 -2.923099518 24.636785507
C 11.445253372 -2.367182493 23.558305740
C 8.835927010 -1.447657347 25.817323685
C 8.664524078 -0.714734733 26.497663498
C 7.089801311 0.528629959 28.334409714
C 7.758489609 1.849263906 28.632381439
N 12.478931427 -1.576909781 23.735694885
N 10.090536118 -1.362970352 25.690607071
O 7.953955650 -2.171051025 25.562093735
O 7.361782551 -0.945820570 27.592388153
C 7.674085140 -0.282421321 27.480897903
O 7.931333065 -5.066499710 24.177757263
C 5.408255100 1.431229591 29.837442398
H 12.555486679 -0.622025430 21.756355286
Cl 13.322251320 -0.282672316 25.385547638
