36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.940316677 -4.953177452 26.467824936
C 9.230829239 -3.303359747 24.220306396
C 9.596332550 -1.745375514 23.100584030
C 10.911367416 -1.707689047 23.082092285
C 10.922348976 0.193034187 24.068548203
C 12.885409355 0.429740608 24.127040863
C 13.822959900 0.044707704 23.373132706
C 13.460801125 -1.528566480 22.114404678
C 11.277128220 -1.612005115 22.119211197
N 8.397440910 -3.538597584 24.739215851
O 9.224065781 -5.623809814 26.002695084
O 8.843977928 -3.696962118 27.269384384
S 8.319361687 -4.547317505 26.236438751
C 13.322998047 -1.087803960 22.736284256
C 7.343498707 2.636675358 29.333856583
C 6.141979694 2.675523043 30.019203186
C 5.692002296 3.826447487 30.828107834
C 5.398087978 1.434435368 29.744316101
C 5.967476368 0.549982548 29.003841400
C 11.781073570 -0.125304580 24.373203278
C 10.979912758 -0.695335388 25.435586929
C 11.097138405 -2.962036133 24.608797073
C 11.561711311 -2.622538090 23.646945953
C 8.944379807 -1.391607404 25.819791794
C 8.436830521 -0.464159131 26.530870438
C 7.124246120 0.463666230 28.265155792
C 7.787023067 1.589500785 28.525518417
N 12.195440292 -1.487435699 23.530944824
N 10.211548805 -1.511409879 25.570482254
O 8.055925369 -2.371541023 25.488506317
O 7.542131424 -0.467837781 27.413677216
H 14.813811302 0.528897107 23.180549622
H 12.125251770 -3.471156597 23.165662766
H 7.725066662 -2.574489832 26.508941650
H 4.455191612 1.354110718 30.074705124
H 6.761394978 -1.017657757 27.017549515
