36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.911007404 -5.000342846 26.460132599
C 9.470883369 -3.238339901 24.129966736
C 9.356085777 -2.262871504 23.334970474
C 10.654765129 -1.398789167 23.005245209
C 10.701657295 -0.385023534 24.721694946
C 12.465883255 0.591193497 24.417623520
C 13.682513237 -0.197593480 23.209712982
C 13.245440483 -1.121635914 22.788806915
C 11.519744873 -1.900799632 23.011341095
N 8.198206902 -3.572991371 24.803430557
O 9.198553085 -5.643116474 26.048921585
O 8.809769630 -3.712355137 27.253444672
S 8.311237335 -4.550047398 26.239540100
C 13.654348373 -1.366184831 22.151063919
C 7.714095116 3.108534813 29.377258301
C 5.943878651 2.546685934 30.135545731
C 5.514576435 3.582078218 30.876800537
C 5.461964607 1.401323438 29.812919617
C 5.862323761 0.400653183 29.034374237
C 11.825520515 -0.133307010 24.497621536
C 11.057786942 -0.347869962 25.515037537
C 10.523247719 -2.840355158 24.962554932
C 11.577071190 -2.726007462 23.270017624
C 8.766989708 -1.511513829 25.780574799
C 8.361539841 -0.418483645 26.518009186
C 7.197296143 0.346158326 28.191989899
C 7.689055443 1.290138602 28.398481369
N 12.249728203 -1.377912641 23.699676514
N 9.955145836 -1.754200935 25.298446655
O 7.992222309 -2.398889780 25.444286346
O 7.556965828 -0.647915542 27.480136871
H 8.674974442 0.538366556 26.237154007
H 9.798980713 0.287584007 24.440965652
C 7.434156418 2.498552322 29.243064880
H 11.095751762 -3.519376278 25.495027542
H 9.764964104 -4.283299923 23.607223511
