36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.725960732 -4.940777779 26.447299957
C 9.241522789 -3.109302759 24.127698898
C 9.341931343 -2.046485901 23.255146027
C 10.223559380 -1.248983860 23.113977432
C 10.781086922 -0.062066417 24.039733887
C 12.507495880 0.548896134 24.380203247
C 13.570816994 -0.087401345 23.402116776
C 13.302136421 -1.030732632 22.814855576
C 11.602937698 -2.062865019 22.058355331
N 8.215829849 -3.551785946 24.764915466
O 9.145457268 -5.609439373 26.009298325
O 8.737449646 -3.658396721 27.209959030
S 8.295257568 -4.512396812 26.214811325
C 13.645884514 -1.253507018 22.166181564
C 7.310923100 2.528422832 29.165275574
C 6.130995750 2.688183784 30.004348755
C 5.734099388 3.446018934 30.642593384
C 5.525184631 1.475399017 29.746894836
C 6.023987293 0.462982565 28.898317337
C 11.694575310 -0.154015824 24.489896774
C 11.211929321 -0.532671869 25.478532791
C 10.530546188 -3.008378983 24.842239380
C 11.502063751 -2.589822292 23.811098099
C 8.867959023 -1.561043143 25.805393219
C 8.605447769 -0.492616266 26.661264420
C 7.104074955 0.498567522 28.190105438
C 7.838185787 1.717715144 28.314086914
N 12.269787788 -1.487475276 23.706985474
N 10.093853951 -1.846132159 25.539491653
O 7.883708954 -2.361074448 25.402997971
O 7.449328423 -0.499189675 27.338809967
H 8.647245407 1.973190188 27.714252472
H 9.471282959 0.013754073 27.032945633
H 6.725393295 -0.919593155 26.761512756
H 10.695326805 -3.952597141 25.355779648
C 11.332912445 -1.983551383 22.979393005
