36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.804374218 -4.972717762 26.473623276
C 9.443460464 -3.278836966 24.023242950
C 9.379667282 -1.698441148 23.227207184
C 10.363152504 -1.290767074 23.209449768
C 10.906208038 -0.511017025 24.586000443
C 12.467061043 0.644229174 24.344495773
C 13.933695793 -0.205472335 23.237272263
C 13.612317085 -1.446417451 22.083181381
C 11.476859093 -1.802259684 22.672605515
N 8.709727287 -3.704864264 24.436040878
O 9.010554314 -5.935686588 26.155759811
O 8.887334824 -3.681362152 27.166133881
S 8.323006630 -4.725759983 26.327486038
C 13.494064331 -0.994063616 22.720125198
C 7.309381008 2.658069611 29.234174728
C 6.042884827 2.815139294 29.679531097
C 5.712186337 3.645506859 30.803422928
C 5.547288418 1.499703050 29.686376572
C 5.971285820 0.465753883 29.012456894
C 11.958195686 -0.095143549 24.223512650
C 10.921645164 -0.343487144 25.611202240
C 10.760660172 -2.612915516 24.932489395
C 11.589344025 -2.680448055 23.153394699
C 8.871687889 -1.492181540 25.828763962
C 8.296210289 -0.393306077 26.554214478
C 7.231517315 0.465365767 28.222728729
C 7.737650871 1.525469899 28.486507416
N 12.397143364 -1.279036999 23.396371841
N 10.173851967 -1.693857670 25.339559555
O 7.905593395 -2.214996576 25.438056946
O 7.579920769 -0.479663402 27.401584625
N 9.936163902 -1.640896797 26.464076996
H 10.295486450 -1.443964481 27.402355194
H 5.576554298 3.284623861 28.716003418
H 11.318943977 -1.468538404 21.657924652
C 9.031175613 -3.822013855 25.764207840
