36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.832862854 -4.803518772 26.550447464
C 9.516061783 -3.249800205 24.469469070
C 9.516733170 -1.473126769 23.060125351
C 10.423113823 -1.246111393 23.242870331
C 10.688422203 -0.506583452 24.393383026
C 12.817003250 0.874590695 24.177120209
C 13.380268097 0.274761677 23.550184250
C 13.128275871 -1.172821522 22.731595993
C 11.692300797 -1.874477386 22.952703476
N 8.206429482 -3.686926603 24.162736893
O 9.116240501 -5.478746891 26.106023788
O 8.749589920 -3.607742548 27.411863327
S 8.286233902 -4.453633785 26.427080154
C 13.613198280 -1.087254047 22.105947495
C 7.382395267 2.707051754 29.270950317
C 6.028993130 2.843358278 30.124153137
C 5.734343529 3.682172775 30.738452911
C 5.496595860 1.658370137 29.792385101
C 6.022191048 0.539557755 28.940509796
C 11.712968826 0.200836152 24.621776581
C 11.147334099 -0.099187374 25.566879272
C 10.625507355 -2.983531713 24.962234497
C 11.586306572 -2.611446619 23.290294647
C 8.893940926 -1.117350936 25.860065460
C 8.416337967 -0.359782487 26.611467361
C 7.161852837 0.549597204 28.270225525
C 7.748169899 1.783409119 28.551645279
N 12.601404190 -1.725564718 23.627563477
N 10.069252014 -1.214803576 25.459314346
O 7.884436131 -2.059979200 25.510034561
O 7.585392952 -0.383648902 27.560926437
H 10.648529053 -3.195109606 25.984989166
H 7.023421764 -1.818009138 25.854389191
C 8.426629066 -3.099949598 24.991870880
Br 13.336134911 2.642416239 24.442342758
H 7.049712181 -1.228873253 27.646617889
