36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.724008560 -5.198344707 26.505313873
C 9.408264160 -3.256370544 24.149906158
C 9.439636230 -1.726389170 23.197805405
C 10.812534332 -1.723497033 23.167322159
C 10.916067123 0.115615770 23.985301971
C 12.578167915 0.419476032 24.409061432
C 13.565208435 -0.116362885 23.538722992
C 13.377312660 -1.239488721 22.952743530
C 11.320419312 -1.766681314 22.236085892
N 8.035979271 -3.716430426 24.137811661
O 9.013476372 -5.911324501 26.273822784
O 8.989627838 -3.483222485 27.389595032
S 8.022167206 -4.944018841 26.246515274
C 13.373994827 -1.186566830 22.161521912
C 7.206917763 2.811922550 29.109109879
C 6.070491314 2.690860510 30.023792267
C 5.597688675 3.640454054 30.840856552
C 5.525268078 1.496469498 29.833993912
C 5.978843212 0.438319474 29.004190445
C 11.652579308 -0.190279603 24.512014389
C 10.904214859 -0.649922788 25.512456894
C 10.790063858 -3.000350714 24.643783569
C 11.243099213 -2.424604893 23.833286285
C 8.813657761 -1.405765772 25.914800644
C 8.253687859 -0.350997627 26.520288467
C 7.138361454 0.431748956 28.256490707
C 7.625278473 1.665430188 28.495168686
N 12.187447548 -1.500237346 23.689493179
N 10.074627876 -1.467304468 25.638940811
O 7.958077431 -2.397769928 25.712438583
O 7.565332413 -0.598965168 27.584863663
H 14.362462044 -1.782092810 23.330476761
H 8.172379494 0.604157448 26.053657532
C 8.464508057 -3.474195242 26.433683395
C 8.832009315 -3.868565321 24.634128571
H 7.468017578 3.735285759 28.780008316
