36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.840257168 -4.993896484 26.517724991
C 9.395527840 -3.309701920 24.432693481
C 9.399043083 -1.648029447 23.211471558
C 10.400063515 -1.406024456 23.370302200
C 10.780138016 -0.541773677 24.847402573
C 12.532854080 0.591989994 24.485315323
C 13.752660751 -0.185337856 23.405300140
C 13.283929825 -1.089563847 22.904249191
C 11.615200043 -1.738341212 22.137554169
N 8.281486511 -3.539438009 24.886690140
O 9.216946602 -5.605279446 26.133087158
O 8.778587341 -3.659123898 27.290382385
S 8.333210945 -4.529602528 26.295274734
C 13.670468330 -1.283363938 22.203983307
C 7.333776951 2.662055254 29.362718582
C 5.879982948 2.906107903 30.000650406
C 5.697307110 3.663125277 31.037794113
C 5.459576607 1.498822451 29.852056503
C 5.929023743 0.573053539 29.160516739
C 12.006675720 -0.199926034 24.401618958
C 10.777266502 -0.325574219 25.714447021
C 10.639203072 -2.881628752 24.930286407
C 11.511596680 -2.543440342 23.775756836
C 8.861062050 -1.495905519 25.842447281
C 8.725740433 -0.715886652 26.494626999
C 7.151586056 0.497914582 28.402687073
C 7.685775757 1.844282269 28.771961212
N 12.344731331 -1.505674958 23.806404114
N 10.012952805 -1.565099239 25.394636154
O 7.928891182 -2.415564775 25.524194717
O 7.396419048 -1.053845406 27.697795868
O 10.873347282 -1.149686575 22.105522156
H 11.003504753 -3.583127975 25.677434921
H 11.880929947 -3.395367384 23.315935135
H 5.308410168 3.499236107 29.250276566
C 7.611731052 -0.367617607 27.673917770
