36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.725115776 -5.020390511 26.542661667
C 9.198866844 -3.299461365 24.258010864
C 9.325490952 -1.954251289 23.322341919
C 10.406503677 -1.595701694 23.152645111
C 10.932703972 0.049185719 23.993001938
C 12.444660187 0.499851346 24.586576462
C 13.746445656 -0.196120173 23.255159378
C 13.485610008 -1.524000645 22.389654160
C 11.519399643 -2.051967144 22.798555374
N 8.383010864 -3.797758102 24.710706711
O 9.078320503 -5.740287781 26.196517944
O 8.708518028 -3.733590364 27.278100967
S 8.250819206 -4.666368961 26.314830780
C 13.222850800 -0.879513085 22.697294235
C 7.139317036 2.583429813 29.391357422
C 6.065499783 2.691819429 30.054058075
C 5.609004974 3.624967813 30.767686844
C 5.496501923 1.449777126 29.792156219
C 5.967578411 0.428412318 29.011308670
C 11.747414589 -0.202962801 24.494411469
C 10.929848671 -0.706983030 25.513179779
C 11.162727356 -2.836001873 24.681873322
C 11.520164490 -2.322924852 23.656534195
C 8.817131996 -1.482785702 25.939378738
C 8.481307030 -0.383145154 26.691768646
C 7.035651684 0.366000384 28.325839996
C 8.290970802 1.631040335 28.227064133
N 12.476624489 -1.413375139 23.755420685
N 10.062099457 -1.542680383 25.623453140
O 7.901854038 -2.297965527 25.721235275
O 7.498081684 -0.566128790 27.515796661
N 7.707481384 1.497618675 28.533489227
N 9.705736160 -3.950506687 24.804714203
H 7.505938053 -2.561499357 26.711744308
H 12.634102821 -0.301488876 21.891378403
O 9.100588799 0.651946843 26.753229141
