36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.807594776 -5.121212959 26.394876480
C 9.133549690 -3.521016359 24.099941254
C 9.318956375 -1.620797634 22.961807251
C 10.537841797 -1.717160463 23.031742096
C 10.910786629 -0.017017072 23.775300980
C 12.406320572 0.405127585 24.374244690
C 13.530312538 -0.355509609 23.329349518
C 13.217537880 -1.186413407 22.701738358
C 11.478000641 -2.036904097 22.335138321
N 8.211649895 -3.687591553 24.695732117
O 9.170185089 -5.703259945 25.971446991
O 8.733665466 -3.783363581 27.162511826
S 8.290378571 -4.640547752 26.150133133
C 13.566944122 -1.381718040 22.067823410
C 7.248569489 2.488336086 29.108318329
C 6.162013054 2.619491100 29.891593933
C 5.614652157 3.648315668 30.751821518
C 5.535655022 1.419187188 29.654703140
C 6.025650978 0.388711631 28.811790466
C 11.694713593 -0.182858616 24.290599823
C 10.906046867 -0.589545369 25.471158981
C 10.927889824 -3.135633469 24.783548355
C 11.203639984 -2.501711130 23.176464081
C 8.842824936 -1.532311082 25.728647232
C 8.601131439 -0.637838900 26.575786591
C 7.147063255 0.387977302 28.099882126
C 7.816609859 1.643685579 28.192945480
N 12.683250427 -1.037548304 23.782438278
N 10.059670448 -1.547222018 25.418670654
O 7.924029827 -2.520360947 25.389654160
O 7.497338295 -0.613236785 27.400508881
H 9.332195282 0.001459546 26.936851501
C 10.464032173 -3.162711382 23.943288803
H 11.061024666 -0.053019710 26.295890808
H 8.522005081 1.905423284 27.482810974
H 7.448483467 -2.830230951 26.269702911
