36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.812257767 -4.990270615 26.535869598
C 9.208754539 -3.321675777 24.385721207
C 9.326720238 -1.644242048 23.261201859
C 10.283610344 -1.420094252 23.802858353
C 10.770502090 -0.174243078 24.096208572
C 12.758917809 0.738635540 24.353549957
C 13.429584503 0.022877805 23.521303177
C 13.468190193 -1.495389462 22.246316910
C 11.577551842 -2.177455187 22.674541473
N 8.255517006 -3.653489590 24.782136917
O 9.127423286 -5.680073738 26.091371536
O 8.692210197 -3.781983614 27.411314011
S 8.216972351 -4.625406742 26.359001160
C 13.341978073 -1.091706634 22.821908951
C 7.314439774 2.617731810 29.367713928
C 6.087990761 2.712448120 30.163049698
C 5.776649952 3.544343472 30.808204651
C 5.525162697 1.544888973 29.915605545
C 6.000226021 0.462933570 29.062990189
C 11.842514992 -0.210678294 24.581960678
C 11.468767166 -0.350992888 25.705600739
C 11.107316017 -2.958255291 24.600334167
C 11.352888107 -2.314341784 23.649339676
C 9.006332397 -1.813843727 25.970529556
C 8.134295464 -0.095450789 26.652070999
C 7.140916348 0.379849732 28.287534714
C 7.671638012 1.599192739 28.580852509
N 12.365640640 -1.491811752 23.798629761
N 10.043910980 -1.600950360 25.321329117
O 7.902561188 -2.466535568 25.469533920
O 7.565938950 -0.637987196 27.660087585
H 9.247687340 -2.266882181 27.088167191
H 7.638776302 0.725529492 26.117349625
H 7.605970860 -4.355494022 24.300514221
H 13.008789062 1.745613694 24.609985352
N 9.187698364 -0.719616473 26.028989792
