36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.742565155 -4.901597023 26.498620987
C 9.117784500 -3.258392572 24.295043945
C 9.408337593 -1.504314899 23.171892166
C 10.391311646 -1.409361720 23.325357437
C 10.794990540 -0.514918685 24.636926651
C 12.381279945 0.769797087 24.456180573
C 13.626937866 -0.115243092 23.576213837
C 13.015058517 -1.357427001 22.582719803
C 11.394962311 -2.210132599 22.661653519
N 8.331870079 -3.468713284 24.828201294
O 9.127912521 -5.559094906 26.083129883
O 8.752462387 -3.622620821 27.299327850
S 8.313106537 -4.462967873 26.275730133
C 13.562523842 -1.427221537 22.196702957
C 7.693829536 3.266653061 29.397453308
C 6.043433189 2.583850145 30.103115082
C 5.607235432 3.637121916 30.874420166
C 5.581393719 1.292795420 29.813589096
C 5.951900482 0.221638471 29.223072052
C 11.963208199 0.064605817 24.325366974
C 10.642153740 -0.571477056 25.636423111
C 11.059133530 -2.980087757 24.654663086
C 11.140851021 -2.696282387 23.461423874
C 8.790609360 -1.381452918 25.870035172
C 8.560778618 -0.414628923 26.745880127
C 7.131912708 0.403795451 28.362062454
C 7.658871174 1.411651254 28.480514526
N 12.802463531 -0.807732880 23.587711334
N 9.950834274 -1.292006493 25.545949936
O 8.005945206 -2.304988146 25.457113266
O 7.530704975 -0.509596705 27.544424057
H 5.605033875 -0.748192728 29.413219452
C 7.364179134 2.616777182 29.285013199
S 10.810253143 -3.631120682 22.062982559
Cl 13.869223595 -3.946371317 20.794155121
H 9.280473709 0.320852757 26.992311478
