36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.868600845 -4.877544403 26.497922897
C 9.535671234 -3.561454535 24.300998688
C 9.291451454 -1.639150023 22.976806641
C 10.350391388 -1.434418678 23.019168854
C 10.922976494 0.156802312 23.967861176
C 12.463903427 0.557694793 24.585599899
C 13.685181618 -0.116320521 23.347162247
C 13.312629700 -1.001854777 22.811594009
C 11.430944443 -2.078358650 22.496110916
N 8.284458160 -3.766329050 24.625423431
O 9.150293350 -5.635069847 26.149307251
O 8.822171211 -3.555978775 27.196651459
S 8.242501259 -4.550014019 26.152143478
C 13.586889267 -1.282573104 22.114883423
C 7.351982117 2.595901489 29.224330902
C 6.144857407 2.754979134 30.021785736
C 5.702242851 3.604129076 30.675474167
C 5.538137436 1.477412105 29.727214813
C 6.040122509 0.534459889 28.948844910
C 11.720107079 -0.126886144 24.469343185
C 11.010424614 -0.666941226 25.495773315
C 10.464194298 -2.661666155 24.652410507
C 11.388431549 -2.261789083 23.517320633
C 8.773986816 -1.307565212 25.623540878
C 8.620728493 -0.222101331 26.678079605
C 7.220298290 0.540009618 28.239519119
C 7.925686836 1.776183248 28.404762268
N 12.407619476 -1.330130458 23.724309921
N 10.147009850 -1.650299907 25.468412399
O 7.962496758 -2.250470161 25.668809891
O 7.613386154 -0.440838784 27.509172440
Cl 10.244674683 -4.944120407 23.502010345
H 8.780184746 2.078044653 27.863142014
O 9.445344925 0.619323015 26.686767578
H 8.629938126 -0.705458581 24.688251495
H 9.406016350 -2.761635065 26.982250214
