36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.701270103 -5.150590897 26.645765305
C 9.439965248 -3.083405495 24.017311096
C 9.285288811 -2.038807631 23.374721527
C 10.448089600 -1.024449229 23.371934891
C 10.947724342 -0.414157808 24.407302856
C 12.397621155 0.844617963 24.662401199
C 13.464397430 0.098726653 23.346488953
C 13.248456955 -1.211138129 22.776407242
C 11.550832748 -2.260460854 22.463029861
N 8.371672630 -3.955542088 24.414844513
O 9.091659546 -5.667048931 26.187511444
O 8.737084389 -3.791183949 27.538599014
S 8.267975807 -4.604603767 26.485601425
C 13.648689270 -1.356193066 22.107654572
C 7.637701511 3.046464205 29.408082962
C 5.991610527 2.570289612 30.134130478
C 5.568100929 3.617931604 30.898620605
C 5.467426777 1.432107568 29.862117767
C 5.878104210 0.436618328 29.068471909
C 12.095483780 0.219736502 24.268589020
C 10.791584969 -0.685699403 25.482044220
C 10.656158447 -3.108354807 24.348794937
C 11.505505562 -2.586308956 23.493892670
C 8.820294380 -1.410735846 25.972549438
C 8.478358269 -0.357956618 26.680400848
C 7.134835243 0.376369089 28.302789688
C 7.625412941 1.335839629 28.521091461
N 12.502941132 -1.885804296 23.499271393
N 9.998537064 -1.464011550 25.691078186
O 7.937699795 -2.276330709 25.629985809
O 7.533432007 -0.563153803 27.540245056
H 8.345557213 -5.016952038 24.260826111
N 7.264888287 2.467050076 29.353839874
H 8.935029984 0.580460489 26.587413788
C 8.021163940 -3.523388624 25.406602859
O 14.285529137 0.854731798 23.124826431
