36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.819332600 -4.885651588 26.393629074
C 9.325238228 -2.983565331 24.127704620
C 9.302358627 -2.052219152 23.319414139
C 10.623672485 -1.279386997 23.134353638
C 10.853397369 0.041124150 23.916538239
C 12.478080750 0.593527853 24.339271545
C 13.860069275 -0.134358719 23.221076965
C 13.467995644 -1.313681602 22.047317505
C 11.574136734 -1.931501508 22.681161880
N 8.390196800 -3.740915298 24.559484482
O 9.166254997 -5.652134418 25.965421677
O 8.882846832 -3.680117369 27.104955673
S 8.390316963 -4.522992611 26.070062637
C 13.469099045 -0.959246159 22.683004379
C 7.363622665 2.641947985 29.209323883
C 6.130798340 2.761789322 30.018724442
C 5.789945602 3.566138029 30.632726669
C 5.587093353 1.525985718 29.707860947
C 5.930141926 0.584318697 28.933509827
C 11.734732628 -0.165697277 24.328943253
C 10.903223038 -0.696702540 25.482976913
C 10.687690735 -2.741887808 24.682044983
C 11.504222870 -2.217777014 23.438247681
C 9.233268738 -1.285354614 25.857477188
C 8.164057732 -0.467388362 26.756168365
C 7.000704288 0.705591142 27.932794571
C 7.737394810 1.697906137 28.394798279
N 12.533112526 -1.369566917 23.639860153
N 10.375223160 -1.580900073 25.418367386
O 7.527339935 -2.197973967 25.281272888
O 7.581310749 -0.442376882 27.644926071
H 7.755754948 -2.350164413 26.991106033
H 11.269226074 -3.446969032 25.156719208
H 6.364650249 1.217722893 27.159288406
C 8.068456650 -1.784811020 26.076244354
O 12.885610580 0.530889452 24.948575974
