36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.836008549 -4.922517300 26.478658676
C 9.173342705 -3.286484957 24.348699570
C 9.350840569 -1.557161212 23.143894196
C 10.380076408 -1.269906998 23.144723892
C 10.791506767 -0.042682134 23.955659866
C 12.355314255 0.664085090 24.553136826
C 13.722883224 -0.173515379 23.394956589
C 13.365530968 -0.994364977 22.814571381
C 11.139070511 -1.794969082 22.372795105
N 8.085549355 -3.510055542 24.817670822
O 9.144698143 -5.522253990 26.055076599
O 8.715949059 -3.606008291 27.238824844
S 8.219381332 -4.478431702 26.252304077
C 13.671023369 -1.199272990 22.140144348
C 7.390276432 2.621514082 29.201290131
C 6.096067905 2.792852402 30.060670853
C 5.745407581 3.594027996 30.710941315
C 5.538085461 1.581721902 29.744102478
C 5.988482475 0.611859143 28.981624603
C 11.760938644 -0.036756441 24.342588425
C 10.897798538 -0.586050630 25.685998917
C 10.897510529 -3.046229839 25.019336700
C 11.500164032 -2.262880802 23.293102264
C 8.921802521 -1.615671754 25.798568726
C 8.517045021 -0.056253932 26.926805496
C 6.986343861 0.499714762 28.311321259
C 7.891023636 1.788786292 28.400873184
N 12.429002762 -1.269075513 23.704837799
N 10.058813095 -1.384317517 25.667434692
O 7.854796410 -2.324477434 25.381711960
O 7.353014946 -0.421505570 27.490337372
H 6.744210720 -1.059339404 27.066783905
H 11.847256660 -3.224762917 23.091054916
N 9.209958076 -0.956567883 26.623117447
C 10.095952988 -2.622410536 25.049526215
S 9.152317047 1.645811915 27.369327545
