36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.911992073 -4.987803459 26.415054321
C 9.384216309 -3.132796526 24.058862686
C 9.572659492 -2.054856777 23.234500885
C 10.502079010 -1.346993685 23.044841766
C 10.943858147 -0.076947279 24.016721725
C 12.588343620 0.525693655 24.381071091
C 13.610684395 -0.262749076 23.386840820
C 13.125834465 -1.143642306 22.801996231
C 11.821866035 -1.609769464 22.518367767
N 8.296703339 -3.538860321 24.738616943
O 9.238247871 -5.622623920 25.955472946
O 8.863819122 -3.703451395 27.199344635
S 8.361979485 -4.541221142 26.162513733
C 13.735324860 -1.249541998 22.236106873
C 7.386282444 2.628934383 29.241031647
C 6.298600197 2.756359577 29.979049683
C 5.756659031 3.800445080 30.826332092
C 4.951797009 1.347100854 30.067672729
C 6.227625847 0.344053447 28.864528656
C 11.814989090 -0.147431150 24.460323334
C 11.426651001 -0.456733525 25.460327148
C 10.740925789 -3.016009331 24.701152802
C 11.500554085 -2.921583414 23.842258453
C 9.041655540 -1.627898693 25.731979370
C 8.774298668 -0.412160724 26.320833206
C 7.190194607 0.333024502 28.297199249
C 7.822648525 1.690265059 28.523624420
N 12.344353676 -1.414795995 23.700515747
N 10.281014442 -1.867157578 25.484806061
O 8.015013695 -2.403509378 25.418802261
O 7.397352219 -0.725696027 27.895172119
H 9.396893501 0.457329333 26.009956360
H 10.969138145 -3.930426359 25.294614792
C 5.515454769 1.328639984 29.746124268
H 11.693609238 -1.796764612 21.432062149
C 8.083393097 -0.738651395 26.958202362
