36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.832280636 -5.006031990 26.482666016
C 9.197874069 -3.430470228 24.245248795
C 9.414690971 -1.628182292 23.165287018
C 10.345706940 -1.578233957 23.734792709
C 10.896030426 -0.580620766 24.643453598
C 12.318000793 0.818177760 24.600122452
C 13.225071907 0.095515154 23.273981094
C 13.194827080 -1.161652327 22.769313812
C 11.573814392 -2.223135710 22.408611298
N 8.314634323 -3.632251740 24.742170334
O 9.190078735 -5.685639381 26.037584305
O 8.795344353 -3.744026423 27.249301910
S 8.310218811 -4.602473259 26.229280472
C 13.586874008 -1.344603658 22.096931458
C 7.821310997 3.128677130 29.308879852
C 5.939346313 2.625754595 30.114046097
C 5.628234863 3.387259960 30.735578537
C 5.413532734 1.435019970 29.786211014
C 5.843724251 0.408996612 29.018386841
C 12.086632729 0.202284619 24.235826492
C 10.972158432 -0.425915122 25.605772018
C 10.681917191 -2.715336561 25.111093521
C 11.396316528 -2.531162739 23.307128906
C 8.849807739 -1.533953309 25.738092422
C 8.417136192 -0.656194866 26.537862778
C 7.167679310 0.347450018 28.221984863
C 7.646788597 1.263931751 28.382371902
N 12.529434204 -1.901567340 23.554447174
N 10.068876266 -1.742181659 25.082586288
O 7.956518650 -2.463299036 25.461523056
O 7.573955059 -0.610104501 27.479326248
H 13.773916245 0.900822222 22.889553070
H 7.163941383 -2.680138111 26.102071762
H 11.335375786 -3.609263659 23.431566238
H 7.158059597 -1.555123568 27.648481369
C 7.454075336 2.566703081 29.184499741
