36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.831096649 -4.970601082 26.479492188
C 9.125356674 -3.261754274 24.247045517
C 9.345193863 -1.732079387 23.228599548
C 10.760816574 -1.618431211 23.207681656
C 10.891294479 0.080349892 24.137714386
C 12.563403130 0.537438333 24.482509613
C 13.617129326 -0.122603253 23.468502045
C 13.147668839 -0.844484031 22.754144669
C 11.224868774 -1.780696511 22.386968613
N 8.265999794 -3.677842140 24.716144562
O 9.185845375 -5.598992348 26.152648926
O 8.696836472 -3.679258347 27.256479263
S 8.147640228 -4.489006996 26.268314362
C 13.613178253 -1.384791613 22.329040527
C 7.288468361 2.712785482 29.316402435
C 6.127158165 2.831547976 30.089267731
C 5.683851719 3.567868233 30.757167816
C 5.515605450 1.533089042 29.788873672
C 6.013729095 0.618417323 29.038206100
C 11.730154037 -0.097891755 24.558082581
C 11.222737312 -0.412044048 25.560783386
C 10.971547127 -2.952815056 24.661823273
C 11.350326538 -2.323652029 23.794635773
C 9.119467735 -1.193868518 25.867515564
C 8.554783821 -0.177316457 26.532266617
C 7.196971416 0.678629220 28.328834534
C 7.886280537 2.008486986 28.516809464
N 12.205919266 -1.382876992 23.724491119
N 10.132753372 -1.623387933 25.543563843
O 7.766263485 -2.398602247 25.513254166
O 7.303828716 -0.950487673 27.574371338
N 8.784519196 -2.077634811 25.736146927
H 8.704986572 2.468604565 28.090349197
H 12.740930557 -0.002469551 22.074605942
H 8.799991608 -6.200248718 25.453159332
C 7.698935032 -0.033113491 27.524036407
