36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.665617943 -5.098194122 26.660898209
C 9.616863251 -3.144894600 24.146087646
C 9.424038887 -1.599872112 23.270977020
C 10.410016060 -1.208458543 23.340467453
C 10.710663795 -0.156893909 23.926155090
C 12.301265717 0.547604203 24.554670334
C 13.620792389 -0.190468550 23.328451157
C 13.218295097 -1.053692818 22.864572525
C 11.555620193 -1.996999145 22.776720047
N 7.933887959 -3.932548523 24.885763168
O 9.114867210 -5.666476727 26.226760864
O 8.644680023 -3.660276651 27.326004028
S 8.232292175 -4.564362526 26.338048935
C 13.587943077 -1.259391785 22.183574677
C 7.330178738 2.524446249 29.531740189
C 6.128865242 2.680984259 30.138328552
C 5.643566608 3.586653709 30.830636978
C 5.473766804 1.480797648 29.836256027
C 5.916118622 0.458264768 29.084325790
C 11.650842667 -0.177612588 24.316101074
C 10.889759064 -0.372385889 25.913505554
C 10.546059608 -2.840183735 24.838045120
C 11.374745369 -2.743921757 23.469245911
C 8.755125046 -1.503235221 25.932273865
C 8.274327278 -0.213592455 26.803285599
C 7.147790909 0.400161922 28.452188492
C 7.938476562 1.411285281 28.953008652
N 12.375447273 -1.418323278 23.732082367
N 9.993450165 -1.939226627 25.520471573
O 7.872902870 -2.248458624 25.686450958
O 7.511555672 -0.546775520 27.681280136
N 8.516993523 -3.386261225 24.203004837
C 9.965309143 -1.090093493 25.962612152
H 8.908164978 1.170715451 29.291887283
H 8.679053307 0.738564193 26.743255615
H 11.349234581 -2.266494751 21.684637070
