36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.765419006 -4.985580444 26.531755447
C 9.104066849 -3.139625549 24.138849258
C 9.456620216 -2.064413786 23.248804092
C 10.459298134 -0.945920527 23.390756607
C 10.840455055 -0.478286237 24.420738220
C 12.351478577 0.871485353 24.561931610
C 13.950732231 -0.163361996 23.582313538
C 13.008229256 -1.427037954 22.533819199
C 11.866667747 -2.185117483 22.579030991
N 8.181109428 -3.531290770 24.902103424
O 9.183865547 -5.577843189 26.081296921
O 8.773334503 -3.650261641 27.289888382
S 8.347613335 -4.501320362 26.279184341
C 13.502733231 -1.187466979 21.861310959
C 7.365613461 2.604285240 29.320606232
C 6.121802807 2.703524351 30.136079788
C 5.784504890 3.573973179 30.972911835
C 5.532334328 1.395217776 29.783145905
C 5.946902752 0.445689917 29.059137344
C 12.065909386 0.089461304 24.313547134
C 10.815048218 -0.721063435 25.628698349
C 11.170588493 -2.962026834 24.635303497
C 11.479109764 -2.622558355 23.614349365
C 8.791396141 -1.400982618 25.814691544
C 8.379177094 -0.486691475 26.605014801
C 7.206014156 0.433991402 28.277065277
C 7.694741726 1.539123654 28.560426712
N 12.808278084 -1.633607984 23.992897034
N 10.051464081 -1.324390292 25.467121124
O 7.965740204 -2.353551626 25.463644028
O 7.598003387 -0.578909636 27.534902573
H 7.328464985 -1.552586555 27.600124359
C 10.063904762 -3.046157598 23.238510132
H 10.053453445 -3.794713736 22.279785156
C 13.275254250 -0.738566935 23.702787399
C 5.582839966 4.219409943 31.916540146
