36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.888563156 -4.933421135 26.502340317
C 9.209048271 -3.393281460 24.251342773
C 9.511890411 -1.574534893 23.020671844
C 10.555521011 -1.613172174 23.225742340
C 10.858963966 0.112699069 24.139919281
C 12.423764229 0.597391129 24.494573593
C 13.729868889 -0.138358071 23.222675323
C 13.381352425 -1.310856223 22.079469681
C 11.412757874 -2.237980127 22.363010406
N 8.199617386 -3.602751732 24.765914917
O 9.148015022 -5.614718914 26.014362335
O 8.794148445 -3.671818733 27.203088760
S 8.273788452 -4.535826206 26.213722229
C 13.277982712 -1.058483243 22.960222244
C 7.403114796 2.498106718 29.303987503
C 6.206823349 2.698196650 30.037834167
C 5.670851707 3.695336580 30.824253082
C 5.572719097 1.489318371 29.765249252
C 6.036234856 0.506311953 28.962360382
C 11.671275139 0.010032360 24.524847031
C 11.185638428 -0.400243938 25.501047134
C 10.975446701 -2.953135490 24.856359482
C 11.495739937 -2.709335089 23.086011887
C 8.912753105 -1.519705057 25.697343826
C 8.560461044 -0.695393503 26.383041382
C 7.252821445 0.581387222 28.323648453
C 8.045557022 1.740254164 28.654296875
N 12.906573296 -1.751532197 23.920570374
N 10.036042213 -1.656633496 25.501079559
O 7.862951279 -2.375922680 25.354040146
O 7.303693771 -1.031298518 27.574832916
C 12.239727974 -1.129518628 23.713399887
C 7.722852230 -0.350486815 27.391113281
C 10.210040092 -2.649016380 24.488733292
H 9.072956085 1.806091309 28.422241211
H 6.895738125 -2.318996906 25.554689407
