36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.833473682 -4.969809055 26.484615326
C 9.519323349 -3.267000198 24.214527130
C 9.444495201 -2.017379284 23.421676636
C 10.364516258 -1.228111386 23.154850006
C 10.822869301 -0.545685828 24.605943680
C 12.398148537 0.587128997 24.447771072
C 13.860390663 -0.154992297 23.244461060
C 13.248065948 -1.015380740 22.973625183
C 11.347936630 -1.985550404 22.807832718
N 8.210441589 -3.521523714 24.850767136
O 9.153667450 -5.625784874 26.044456482
O 8.753996849 -3.730990887 27.319416046
S 8.220961571 -4.550553322 26.236564636
C 13.400073051 -1.236851811 22.194362640
C 7.297438622 2.614541054 29.261083603
C 6.175292015 2.745728493 30.076810837
C 5.718007088 3.591722012 30.794729233
C 5.557590008 1.464375854 29.818443298
C 6.035707474 0.514286757 29.033578873
C 12.093402863 -0.272964478 24.300298691
C 10.568054199 -0.589668453 25.555265427
C 10.615709305 -3.003400803 24.732820511
C 11.533782005 -2.527838945 23.540254593
C 8.799622536 -1.557308316 26.092182159
C 8.578386307 -0.473096341 26.924486160
C 7.171949863 0.481189579 28.306459427
C 7.835265160 1.757180691 28.409328461
N 12.659581184 -1.505595088 23.954965591
N 10.033822060 -1.398028851 25.478757858
O 7.942778111 -2.378509283 25.498106003
O 7.466662884 -0.535468578 27.586503983
H 8.580698013 2.063119888 27.796049118
H 10.187526703 -0.466347605 22.436031342
H 9.666223526 -4.217768669 23.687837601
H 9.401852608 0.028754277 27.421867371
H 8.825100899 -2.289736509 27.059236526
