36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.901785851 -4.948654175 26.602821350
C 9.462830544 -2.992064476 24.228883743
C 9.546896935 -1.977148175 23.369455338
C 10.444091797 -1.282945395 23.029867172
C 10.906421661 0.110559173 24.075857162
C 12.373754501 0.607581377 24.651378632
C 13.924268723 0.190500081 23.637161255
C 13.163746834 -1.451486111 22.028732300
C 11.647081375 -1.919230580 23.045017242
N 8.191806793 -3.692533016 24.280281067
O 9.200020790 -5.582923412 26.246667862
O 8.760975838 -3.625343561 27.466922760
S 8.234200478 -4.616617680 26.445611954
C 13.565103531 -1.275503278 22.086603165
C 7.350309372 2.734253883 29.402462006
C 6.284728527 2.932760954 30.117094040
C 5.992842197 3.701900244 30.709091187
C 5.310179234 1.147678852 29.760206223
C 6.095043659 0.564409375 29.013511658
C 11.682661057 -0.110464096 24.534633636
C 10.935950279 -0.665537655 25.539434433
C 10.547448158 -3.015767574 24.781532288
C 11.680645943 -2.677848577 23.448669434
C 8.869156837 -1.302518129 26.026916504
C 8.355718613 -0.530904055 26.728794098
C 7.232475758 0.451168805 28.283349991
C 7.734590530 1.525126696 28.539731979
N 12.476722717 -1.344670296 23.834300995
N 10.134958267 -1.447448969 25.746879578
O 7.916634083 -2.226958275 25.714468002
O 7.524765968 -0.477101058 27.653228760
C 8.321202278 -3.355872631 25.259506226
H 8.411507607 -2.753364086 27.637144089
H 10.433514595 -0.518140674 22.266656876
C 13.553476334 -0.528657377 23.485877991
C 5.588159084 1.793100238 29.942201614
