36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.653367519 -5.014092922 26.470125198
C 9.249108315 -2.916604996 23.926258087
C 9.433636665 -1.897067070 23.209556580
C 10.345481873 -1.160709023 23.036586761
C 10.816122055 0.207389563 23.935419083
C 12.821422577 0.590496063 24.132150650
C 13.558700562 0.395225734 23.621343613
C 12.871812820 -1.294550419 22.595510483
C 11.627377510 -1.851392388 22.943401337
N 8.344547272 -3.383102655 24.560979843
O 9.044577599 -5.677668571 26.037353516
O 8.812872887 -3.517388582 27.144388199
S 8.131652832 -4.649798393 26.310640335
C 13.540170670 -1.122119427 22.084360123
C 7.322410107 2.936584473 29.156423569
C 6.110926151 2.839880466 29.946657181
C 5.698489666 3.661913633 30.663888931
C 5.528381824 1.625582337 29.693143845
C 5.918527126 0.627571344 29.013439178
C 11.607585907 -0.126329973 24.440994263
C 10.911166191 -0.578141272 25.416580200
C 10.968607903 -2.919964314 24.511682510
C 11.444673538 -2.857746363 23.397232056
C 8.838240623 -1.204694510 25.806180954
C 8.302823067 -0.390532047 26.530231476
C 7.234559536 0.527547300 28.411476135
C 7.687422752 1.861519814 28.553493500
N 12.314493179 -1.352417231 23.662609100
N 10.062811852 -1.363327026 25.543277740
O 7.919142246 -2.246246338 25.449844360
O 7.466700077 -0.310422927 27.344409943
H 10.880854607 -3.566833735 22.520425797
C 8.385339737 -3.251484871 25.894344330
H 7.757297039 3.874636889 29.052886963
H 12.318058014 -3.542519569 23.417318344
H 7.775338173 -0.012340996 29.174833298
