36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.665076733 -4.994284153 26.512180328
C 8.984387398 -3.243215322 24.124427795
C 9.382009506 -1.680488944 23.279434204
C 10.515263557 -1.050439239 23.012372971
C 10.835044861 -0.073114522 24.006113052
C 12.394296646 0.719840765 24.477382660
C 13.504794121 -0.057354003 23.620895386
C 12.846357346 -1.255439758 22.597471237
C 11.579188347 -1.694002867 22.577632904
N 8.073310852 -3.515599489 24.886718750
O 9.097299576 -5.550819874 26.021640778
O 8.670842171 -3.647402287 27.285795212
S 8.252693176 -4.479702950 26.244255066
C 13.511224747 -1.183876634 22.075798035
C 7.316532612 2.561895609 29.198791504
C 6.057363510 2.766765833 30.042816162
C 5.661794186 3.842041492 30.796342850
C 5.578799248 1.752918005 29.801540375
C 5.430369854 -0.034262840 28.939220428
C 11.771613121 -0.014408339 24.512010574
C 11.214086533 -0.359959483 25.447889328
C 10.818873405 -2.525628328 24.784322739
C 11.210201263 -2.694684744 23.380516052
C 8.711519241 -1.465776682 25.828994751
C 8.276633263 -0.530312598 26.599481583
C 7.214196682 0.599288642 28.239765167
C 7.883893490 1.773925424 28.419860840
N 12.776982307 -0.821684659 23.694967270
N 9.894557953 -1.653764009 25.439865112
O 7.858045578 -2.331472635 25.496377945
O 7.508191109 -0.354026884 27.511381149
H 11.492868423 -3.700302124 23.003837585
C 5.893081188 0.555604041 28.982860565
C 9.765066147 -2.424321175 24.150938034
H 11.659108162 -2.631068468 25.466175079
H 8.742400169 1.971063018 27.912881851
