36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.944534302 -4.899838924 26.372062683
C 9.417946815 -3.063502073 24.150650024
C 9.404061317 -1.938714504 23.193668365
C 10.330828667 -1.412652135 23.023487091
C 10.986266136 -0.496305674 24.680765152
C 12.891212463 0.451814711 23.926822662
C 13.810853004 0.239352211 23.275726318
C 13.349279404 -1.122991681 22.541875839
C 11.697959900 -2.093205452 22.373823166
N 8.322054863 -3.470376730 24.717718124
O 9.231798172 -5.526359081 25.977186203
O 8.853120804 -3.592278719 27.220911026
S 8.304900169 -4.508316517 26.096189499
C 13.678283691 -1.345312834 21.980073929
C 7.307250977 2.674066067 29.293746948
C 6.149900436 2.700534582 29.959480286
C 5.714546204 3.785738230 30.803236008
C 5.351901054 1.469660044 29.674127579
C 5.945603371 0.603201866 28.956493378
C 12.018226624 -0.162828282 24.140680313
C 10.632358551 -0.540439665 25.407314301
C 10.779844284 -3.200744390 24.146900177
C 11.478569031 -2.425561905 23.317407608
C 8.824673653 -1.322415709 25.799396515
C 8.550259590 -0.484742403 26.474805832
C 7.159814358 0.488495499 28.202266693
C 7.746638298 1.636432052 28.489269257
N 12.383365631 -1.389005899 23.397369385
N 10.055534363 -1.215067744 25.457275391
O 8.039825439 -2.349161386 25.372650146
O 7.533172607 -0.432423532 27.374284744
H 4.400263309 1.408706188 29.975904465
H 6.855420113 -1.007298350 26.893217087
H 14.931843758 0.870133817 23.018690109
H 8.646866798 -2.633457661 26.938623428
H 11.293548584 -4.108224392 23.983911514
