36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.806414604 -4.885561943 26.397445679
C 9.043805122 -2.987542391 24.005214691
C 9.480727196 -2.129297256 23.265419006
C 10.836034775 -1.620977640 23.003414154
C 10.858568192 0.172810167 23.897933960
C 12.468456268 0.556105137 24.365583420
C 13.570698738 -0.172499746 23.437967300
C 13.221486092 -1.089955807 22.740682602
C 11.200409889 -1.575189710 22.042888641
N 8.186433792 -3.556394577 24.710042953
O 9.107902527 -5.601303577 25.962232590
O 8.762915611 -3.631525517 27.183107376
S 8.244520187 -4.486064434 26.172973633
C 13.556854248 -1.299794555 22.072917938
C 7.648303986 3.201012850 29.153364182
C 5.940254688 2.648357153 30.008531570
C 5.539280891 3.677783966 30.779006958
C 5.425835609 1.445380449 29.723287582
C 5.825223923 0.447874248 28.970550537
C 11.645998955 -0.090562180 24.332530975
C 10.883108139 -0.431457072 25.624776840
C 11.058773041 -3.007187366 24.603910446
C 11.528535843 -2.580375195 23.573202133
C 8.789479256 -1.415458560 25.803102493
C 8.363333702 -0.633150876 26.521072388
C 7.124460697 0.378750831 28.141851425
C 7.638793468 1.336001396 28.295215607
N 12.046600342 -1.444843888 23.544763565
N 10.065653801 -1.523351192 25.586483002
O 7.799569607 -2.369621277 25.382020950
O 7.571596146 -0.503877580 27.467620850
H 10.025342941 -2.354718685 26.299655914
H 12.085309029 -3.388677597 23.068088531
C 7.397699833 2.581163883 28.970659256
H 6.827825546 -2.488718271 25.555442810
O 10.938065529 0.263152838 26.482627869
