36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.830709457 -4.934349537 26.419496536
C 9.156124115 -3.311878204 24.207332611
C 9.412369728 -1.684142470 23.051437378
C 10.389631271 -1.485002518 23.724405289
C 10.833352089 -0.489626914 24.762033463
C 12.444297791 0.654549658 24.300374985
C 13.849040031 -0.298623085 23.134000778
C 12.657752991 -1.443519950 22.506956100
C 11.890584946 -1.844254375 22.088668823
N 8.327929497 -3.558693647 24.754554749
O 9.261534691 -5.503149986 26.196937561
O 8.852619171 -3.432251692 27.345066071
S 8.074962616 -4.793719769 25.843681335
C 13.735867500 -1.109107375 22.437078476
C 7.468392372 2.761253119 29.222549438
C 6.144114017 2.711861372 29.987236023
C 5.755453587 3.496177435 30.609062195
C 5.557569027 1.541736364 29.750347137
C 6.033921242 0.458243936 28.910808563
C 11.949752808 -0.098025732 24.234355927
C 10.948061943 -0.371621728 25.704900742
C 10.889613152 -3.085243464 24.671077728
C 11.259531975 -2.445736885 23.896612167
C 8.779599190 -1.511634111 25.784915924
C 8.400039673 -0.370017767 26.487171173
C 7.164624214 0.489899576 28.270879745
C 7.712122917 1.694803476 28.561223984
N 12.025441170 -1.457924008 23.517627716
N 9.874217987 -1.477919221 25.162601471
O 8.067232132 -2.560538530 25.719585419
O 7.551034927 -0.563708901 27.507659912
H 8.775118828 0.572053552 26.180490494
Cl 14.796067238 -1.866280437 21.609258652
H 8.047948837 3.603731632 29.286508560
H 7.486978531 -1.438513637 28.027639389
O 7.706722736 -5.891380787 24.416540146
