36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.869423389 -4.923017979 26.509008408
C 9.624804497 -3.444730997 24.355276108
C 9.441188812 -1.601719141 23.095312119
C 10.517492294 -1.497483134 23.187051773
C 10.726904869 -0.369886220 24.695505142
C 12.515248299 0.652914405 24.345643997
C 13.800683975 -0.050664786 23.350728989
C 13.441750526 -1.030446768 22.750799179
C 11.361333847 -1.957340956 22.472019196
N 8.331657410 -3.495759964 24.821203232
O 9.209547043 -5.584667683 26.097982407
O 8.796318054 -3.637269258 27.293247223
S 8.362750053 -4.471233368 26.270635605
C 13.727744102 -1.232054710 22.110763550
C 7.341260910 2.616210699 29.352598190
C 6.151211739 2.679009438 30.067415237
C 5.831969738 3.455426455 30.659709930
C 5.416554928 1.347079873 29.863601685
C 5.980821133 0.555697680 29.078691483
C 11.948463440 -0.096856780 24.386814117
C 11.092737198 -0.434419155 25.682224274
C 10.487559319 -2.689443350 24.916530609
C 11.598014832 -2.341987133 23.412549973
C 8.885754585 -1.406165361 25.847116470
C 8.599262238 -0.328546107 26.691776276
C 7.187139988 0.442398816 28.271697998
C 7.758452415 1.566297531 28.540410995
N 12.518956184 -1.329322100 23.701969147
N 10.102555275 -1.582020044 25.399515152
O 8.053235054 -2.341022730 25.492330551
O 7.631708145 -0.464902610 27.483711243
H 9.957741737 -4.209377289 23.678077698
H 9.304504395 0.475210696 26.830360413
H 4.593347073 1.175535798 30.416002274
H 9.946499825 0.409970254 24.480009079
H 12.133943558 -3.290524483 23.489479065
