36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.716708660 -5.098996162 26.412858963
C 8.990016937 -3.102571249 23.957033157
C 9.423893929 -2.108500004 23.396869659
C 10.631590843 -1.515400052 23.500108719
C 10.755770683 0.172595054 24.091491699
C 12.716024399 0.633214653 24.305786133
C 13.317491531 -0.017481791 23.552049637
C 12.774712563 -1.373400569 22.587945938
C 11.894181252 -1.696388721 22.073741913
N 8.099617958 -3.880570889 24.455818176
O 9.099388123 -5.631215096 26.112068176
O 8.895163536 -3.511581421 27.480463028
S 8.042601585 -4.689099789 26.007650375
C 13.538098335 -1.446788907 22.279584885
C 7.408261776 2.731847286 29.310922623
C 6.067717552 2.689790964 30.069576263
C 5.685777664 3.447758198 30.704271317
C 5.460918903 1.497323036 29.804195404
C 5.926227570 0.444889933 28.990297318
C 11.532401085 -0.249223441 24.408962250
C 10.866947174 -0.626339555 25.584157944
C 10.891446114 -2.891417027 24.934446335
C 11.571120262 -3.106096506 23.557733536
C 8.795557976 -1.405647874 25.977937698
C 8.309555054 -0.602625847 26.680431366
C 7.175325394 0.466300607 28.229604721
C 7.626555443 1.633178592 28.604055405
N 12.025445938 -1.480867624 23.811021805
N 10.066137314 -1.433179617 25.749938965
O 7.872868061 -2.399031878 25.696699142
O 7.515665054 -0.506885171 27.536285400
H 7.127912521 -3.853405952 24.076234818
N 11.195478439 -2.503953218 24.035223007
H 7.960331917 3.558677435 29.409641266
N 8.220358849 -3.342453718 26.639816284
O 12.961440086 1.579646587 24.876756668
