36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.734727859 -4.953318596 26.564634323
C 9.729381561 -2.865353346 24.239831924
C 9.492160797 -1.910599470 23.368894577
C 10.461296082 -1.453644156 23.347148895
C 11.000721931 0.169541895 23.884157181
C 12.518092155 0.661039472 24.506702423
C 13.735675812 -0.031373780 23.349996567
C 13.363708496 -0.924645901 22.870807648
C 11.586032867 -1.889604449 22.222749710
N 7.959503651 -3.755028248 24.723213196
O 9.217316628 -5.605134010 26.213958740
O 8.777905464 -3.560542107 27.253032684
S 8.449521065 -4.387490749 26.137487411
C 13.727901459 -1.164528012 22.160793304
C 7.328979492 2.703907251 29.325609207
C 6.133774281 2.737389803 30.091354370
C 5.817366600 3.582159281 30.685358047
C 5.619233131 1.455592155 29.838415146
C 6.043210030 0.348097801 29.266111374
C 11.761891365 -0.013232647 24.359443665
C 10.899676323 -0.208611965 25.589843750
C 10.799800873 -2.870390654 24.894685745
C 11.817897797 -2.787020445 23.494043350
C 8.795001984 -1.160148740 25.736322403
C 8.335365295 -0.452652246 26.753845215
C 7.170024395 0.476296484 28.365501404
C 7.715816498 1.568738103 28.536819458
N 12.524358749 -1.235993624 23.813802719
N 10.227007866 -1.336471200 25.710153580
O 8.021650314 -2.153787613 25.746496201
O 7.598611832 -0.453099281 27.617944717
H 5.799392223 -0.596718609 29.606121063
C 11.641018867 -2.041276217 23.197494507
N 9.096262932 -3.726314068 24.829132080
O 10.785486221 0.714045644 26.219779968
H 8.568012238 -0.501491666 24.877096176
