36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.789615631 -4.935795307 26.462024689
C 9.415194511 -3.037003279 24.279550552
C 9.484920502 -1.959654570 23.396583557
C 10.453596115 -1.332781434 23.236845016
C 10.890781403 -0.258629948 24.188077927
C 12.463768005 0.848653674 24.489990234
C 13.814047813 -0.108209781 23.190034866
C 12.955345154 -1.577823162 22.257022858
C 11.718245506 -2.040621042 22.690652847
N 8.234436989 -3.450308800 24.791128159
O 9.211619377 -5.551991463 26.020559311
O 8.741599083 -3.631250381 27.262514114
S 8.195863724 -4.402657509 26.218938828
C 13.405285835 -0.859467626 22.856155396
C 7.243184090 2.649250269 29.304153442
C 6.075314045 2.754736423 30.049577713
C 5.705021858 3.635885477 30.702754974
C 5.265296936 1.464670300 29.852083206
C 5.840543270 0.624500513 29.135314941
C 11.999118805 0.118572667 24.287796021
C 11.069511414 -0.243251503 25.927762985
C 10.573458672 -2.992221355 24.693922043
C 11.556900024 -2.824486256 23.296449661
C 8.777987480 -1.388315797 25.896871567
C 8.430881500 -0.312510431 26.739261627
C 7.068065166 0.476153880 28.314762115
C 7.657937050 1.607595801 28.549234390
N 12.814889908 -0.873193026 23.808591843
N 9.961751938 -1.566747665 25.658393860
O 7.948387146 -2.297843695 25.467847824
O 7.499001503 -0.475734532 27.523416519
N 10.529810905 -0.453100502 25.397449493
H 13.372599602 -2.126099348 21.204036713
H 9.481451035 -5.346300125 25.038604736
H 9.059500694 0.552911878 26.824182510
H 4.353793144 1.443026543 30.301740646
