36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.812718391 -4.974354744 26.499643326
C 9.271015167 -3.340210676 24.292306900
C 9.540037155 -1.685637355 23.075271606
C 10.605014801 -1.473905563 23.786966324
C 10.834486961 -0.316608012 24.650266647
C 12.809509277 0.446522146 24.211914062
C 13.407461166 0.003260850 23.496721268
C 12.987776756 -1.673129559 22.464273453
C 11.984550476 -1.771938443 22.268020630
N 8.379275322 -3.546492100 24.789958954
O 9.228219986 -5.616845131 26.072822571
O 8.832291603 -3.650062323 27.277708054
S 8.374449730 -4.519051075 26.252883911
C 13.691020966 -0.925773144 22.456436157
C 7.352488041 2.523652792 29.324583054
C 6.123957157 2.600527048 30.094274521
C 5.769764900 3.496403217 30.729370117
C 5.656506538 1.380872846 29.777185440
C 6.006541252 0.217554823 29.085466385
C 12.046556473 -0.235047698 24.293350220
C 11.139934540 -0.247582555 25.647382736
C 11.019110680 -3.067203999 24.691076279
C 11.388928413 -2.448786497 23.922641754
C 8.858358383 -1.464865685 25.563699722
C 8.322106361 -0.301124424 26.579936981
C 7.317003727 0.406558603 28.248126984
C 7.771628380 1.508106351 28.505455017
N 12.169822693 -1.584214211 23.521959305
N 10.121395111 -1.605613828 25.171667099
O 8.004867554 -2.408095360 25.448471069
O 7.685028553 -0.579695702 27.633237839
O 8.366319656 -0.276650220 25.429241180
H 5.635843277 -0.719221532 29.145009995
H 10.292263985 0.631059289 24.299423218
H 7.920247555 -1.481047988 28.025766373
H 13.658803940 -2.821213007 22.176177979
