36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.865579605 -4.818426609 26.487300873
C 9.416878700 -3.031938553 24.214906693
C 9.457021713 -1.868980646 23.193334579
C 10.334383965 -1.097680330 23.271358490
C 10.877641678 -0.444274724 24.830808640
C 12.806077957 0.497416645 24.083354950
C 13.641362190 0.317548066 23.486434937
C 13.335826874 -0.994082093 22.686903000
C 11.744522095 -2.055322170 22.656591415
N 8.369359970 -3.699465036 24.682029724
O 9.187433243 -5.550938606 26.196178436
O 8.759558678 -3.532337904 27.230808258
S 8.299660683 -4.469118595 26.159189224
C 13.686778069 -1.194284439 22.095319748
C 7.281909466 2.752338886 29.391832352
C 6.035239220 2.785371780 30.149690628
C 5.665169239 3.722682238 30.832372665
C 5.497176647 1.560291409 29.852605820
C 6.020165443 0.524147391 29.068128586
C 11.860848427 -0.167649195 24.240545273
C 10.737880707 -0.512397408 25.555641174
C 10.642542839 -2.977791548 24.427070618
C 11.538356781 -2.408488274 23.542612076
C 8.704321861 -1.333735704 26.036407471
C 8.443764687 -0.302870899 26.619276047
C 7.165311813 0.557188213 28.367296219
C 7.738114834 1.676642299 28.593465805
N 12.234018326 -1.406455994 23.453094482
N 10.021304131 -1.232915759 25.603868484
O 7.842618942 -2.112984419 25.585342407
O 7.610884666 -0.391942084 27.624223709
C 7.433786392 -1.635008097 27.918296814
C 8.194979668 -2.235856295 26.877792358
H 6.807158470 -2.027260065 28.665637970
H 8.906662941 -1.955386400 22.327703476
Br 15.243417740 1.635043025 23.129959106
