36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.855130672 -4.862170219 26.434886932
C 9.358242989 -3.074733973 24.225202560
C 9.446078300 -1.871550679 23.341886520
C 10.424815178 -1.180007458 23.093505859
C 10.859139442 0.009826288 23.857128143
C 12.443962097 0.682099402 24.580194473
C 13.447904587 -0.119789422 23.496234894
C 12.903954506 -1.206934810 22.778612137
C 11.565137863 -1.820625663 22.455097198
N 8.254095078 -3.691463709 24.599645615
O 9.261464119 -5.391699791 26.302482605
O 8.837498665 -3.427911282 27.422754288
S 8.091348648 -4.830841541 25.734298706
C 13.568565369 -1.241203904 22.237180710
C 7.522983551 2.851736307 29.393016815
C 6.174097538 2.813761234 30.092084885
C 5.794699192 3.570436954 30.691213608
C 5.549789429 1.583354354 29.801103592
C 5.964927673 0.584387064 29.086204529
C 11.741510391 0.012697624 24.537023544
C 10.838723183 -0.298211455 25.719781876
C 10.649911880 -2.956777096 24.413238525
C 11.431301117 -2.719737530 23.564401627
C 8.888369560 -1.389813304 26.055467606
C 8.359566689 -0.360648602 26.724317551
C 7.256146908 0.589735329 28.317285538
C 7.722321987 1.734881401 28.630880356
N 12.657683372 -0.997179151 23.960556030
N 10.206209183 -1.410378695 25.601823807
O 7.806992054 -2.196193218 25.690046310
O 7.584547043 -0.402228266 27.599159241
H 11.446958542 -1.967671275 21.370031357
H 8.182697296 3.614853859 29.614511490
O 10.753781319 0.472110361 26.574520111
O 7.821324825 -5.973719120 24.574472427
C 8.535104752 -2.475173950 26.664445877
