36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.943030834 -4.891288280 26.482061386
C 9.542520523 -3.096320152 24.241689682
C 9.556993484 -2.003876209 23.283550262
C 10.427277565 -1.202296257 23.211204529
C 10.885181427 -0.110456556 23.923765182
C 12.491500854 0.665234387 24.482168198
C 13.847293854 -0.041558202 23.186733246
C 13.466648102 -1.421379805 22.072456360
C 11.657355309 -1.917950630 22.966175079
N 8.318528175 -3.614454269 24.748363495
O 9.205406189 -5.602981567 26.062849045
O 8.843937874 -3.616159916 27.220197678
S 8.353640556 -4.502273083 26.239170074
C 13.431186676 -0.862953246 22.775281906
C 7.364274502 2.638074636 29.264022827
C 6.126241207 2.713778019 30.096817017
C 5.797696114 3.530021429 30.662324905
C 5.713963032 1.445118546 29.871706009
C 6.222638607 0.332884043 29.376632690
C 11.878836632 -0.071659915 24.471366882
C 11.315731049 -0.376982331 25.550441742
C 10.674358368 -2.985544205 24.668191910
C 11.600917816 -2.816080809 23.371164322
C 9.108125687 -1.101068497 25.971714020
C 8.507097244 0.078781031 26.702339172
C 7.186128139 0.437088341 28.372961044
C 7.779736519 1.668978810 28.532964706
N 12.488467216 -1.192259908 23.593309402
N 10.231947899 -1.459650397 25.613773346
O 7.784881115 -2.528206587 25.406173706
O 7.638844013 -0.418176472 27.542194366
H 7.451874733 -2.420373440 26.379344940
C 8.918686867 -1.805490375 25.442085266
O 8.878523827 1.081440926 26.408639908
H 6.172245979 -0.530850530 29.992927551
Cl 14.041264534 -2.114053011 20.783344269
