36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.884026527 -4.896120548 26.549818039
C 9.426895142 -3.211673975 24.588998795
C 9.458237648 -1.479824901 23.039733887
C 10.465192795 -1.347933173 23.236814499
C 10.813960075 -0.571828485 24.458890915
C 12.394322395 0.808939517 24.411581039
C 13.665382385 -0.151652053 23.400766373
C 13.000282288 -1.312318563 22.706342697
C 11.678437233 -1.961868405 22.857488632
N 8.319378853 -3.413773298 24.786672592
O 9.215588570 -5.538261414 26.154663086
O 8.802929878 -3.560707331 27.318916321
S 8.322297096 -4.522307873 26.425523758
C 13.535284042 -1.311394453 22.093679428
C 7.353076935 2.679792404 29.356838226
C 6.183027744 2.769127846 30.095569611
C 5.852227211 3.556430101 30.696903229
C 5.577831268 1.560681701 29.822414398
C 6.066517353 0.471670777 28.960552216
C 11.947647095 0.004722020 24.494861603
C 11.114387512 -0.283583373 25.289852142
C 10.498842239 -2.748082399 24.761579514
C 11.568518639 -2.747642994 23.458835602
C 8.859320641 -1.380087018 25.783634186
C 8.648571014 -0.288714945 26.567543030
C 7.181172371 0.488358378 28.263576508
C 7.806967258 1.621908307 28.501228333
N 12.951826096 -0.861862898 23.796056747
N 9.962885857 -1.725971341 25.260974884
O 8.058918953 -2.274763823 25.461437225
O 7.618870258 -0.430930197 27.432924271
Br 15.205115318 0.909903049 22.968557358
O 6.756216049 -1.405716181 27.270679474
H 6.094418526 -1.463656902 27.964193344
H 9.331267357 0.520452619 26.630884171
H 8.589375496 -4.425685406 24.150659561
