36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.732941628 -4.970914841 26.490543365
C 9.206990242 -3.338409424 24.224773407
C 9.358686447 -1.624939084 23.174158096
C 10.265186310 -1.479622722 23.823553085
C 10.676217079 -0.339095920 24.785518646
C 12.482453346 0.591889560 24.396232605
C 13.672038078 -0.469998538 23.338254929
C 13.391527176 -1.338111520 22.802898407
C 11.503191948 -2.267916203 22.639066696
N 8.344026566 -3.708986282 24.685216904
O 9.170262337 -5.676782131 26.023698807
O 8.834565163 -3.708976507 27.247901917
S 8.347601891 -4.557420254 26.226860046
C 13.282052994 -0.923893511 21.982870102
C 7.158071041 2.649157047 29.390918732
C 6.108763218 2.774909019 30.080123901
C 5.690618038 3.563750029 30.729293823
C 5.483173370 1.395864010 29.782680511
C 5.910052776 0.517164648 29.079372406
C 12.011507988 -0.136300176 24.332681656
C 11.019247055 -0.436624795 25.754058838
C 11.104510307 -2.996262789 24.602783203
C 11.344738960 -2.296631098 23.585063934
C 8.742079735 -1.397738457 25.854814529
C 8.383811951 -0.413483053 26.666830063
C 7.030363083 0.397980124 28.338973999
C 8.312057495 1.753947139 28.304351807
N 12.431892395 -1.381180286 23.709821701
N 9.981748581 -1.541003823 25.233024597
O 7.877201557 -2.522620440 25.190017700
O 7.616740704 -0.441260874 27.562717438
N 7.692480564 1.291692853 28.411491394
H 14.005789757 -2.268177032 22.566705704
H 10.048219681 0.607703328 24.671699524
N 7.554677486 -2.058580637 26.176422119
H 7.436678410 -2.467842340 27.129175186
