36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.830076218 -4.916943550 26.527889252
C 8.995907784 -3.020007849 24.140832901
C 9.431221008 -2.042815447 23.357120514
C 10.364781380 -1.380847454 23.069423676
C 11.006043434 -0.198277101 24.512292862
C 12.656616211 0.497564048 24.317159653
C 13.589572906 -0.079507113 23.482210159
C 13.500332832 -1.231130838 23.051664352
C 11.737942696 -2.363456488 22.744985580
N 8.214843750 -3.490884542 24.934972763
O 9.134304047 -5.583034039 26.049776077
O 8.789624214 -3.686828136 27.350090027
S 8.258828163 -4.498304367 26.292406082
C 13.534189224 -1.271854997 22.236978531
C 7.181234360 2.584316254 29.378583908
C 6.119227409 2.694228649 30.048923492
C 5.694108486 3.641517401 30.813179016
C 5.507549763 1.431468844 29.674163818
C 5.667645454 0.458567500 28.902927399
C 11.897738457 -0.201030850 24.457370758
C 10.703000069 -0.502965391 25.359252930
C 11.019855499 -2.932458162 24.657611847
C 11.451207161 -2.368273973 23.610198975
C 8.870542526 -1.401678443 25.981054306
C 8.583003998 -0.309030324 26.816509247
C 7.010505199 0.444218397 28.284355164
C 7.682148457 1.409227014 28.478199005
N 12.486247063 -1.597219467 23.877304077
N 10.036080360 -1.583366513 25.665634155
O 7.906940937 -2.357183218 25.734750748
O 7.456338882 -0.495854765 27.519954681
O 9.345185280 0.506938338 27.128215790
H 14.578508377 -1.936894298 23.523773193
H 4.902469158 -0.186401770 28.587207794
H 7.626995564 -2.562680960 26.838901520
H 10.320055008 -0.702980161 22.336229324
