36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.801127911 -4.965981007 26.501840591
C 9.359850883 -3.287099361 24.465435028
C 9.425114632 -1.645664334 23.059690475
C 10.837231636 -1.639835358 23.053192139
C 10.822701454 0.068787783 24.164972305
C 12.712827682 0.391071856 24.227630615
C 13.683355331 0.050746836 23.550731659
C 13.446413040 -1.568617702 22.277420044
C 11.216213226 -1.699221492 22.158866882
N 8.194666862 -3.564730406 24.852207184
O 9.155101776 -5.639239311 26.077283859
O 8.733324051 -3.676963806 27.290496826
S 8.291355133 -4.541673183 26.252174377
C 13.281737328 -1.079622149 22.844997406
C 7.281860352 2.550244331 29.319065094
C 6.113189697 2.649811268 30.061532974
C 5.721627235 3.678948641 30.838855743
C 5.513990879 1.373851538 29.758710861
C 5.738828659 0.328943968 29.045061111
C 11.678661346 -0.197813332 24.491319656
C 11.159983635 -0.488572925 25.494493484
C 10.407030106 -2.747743368 24.720567703
C 11.445299149 -2.600126982 23.662891388
C 8.834446907 -1.560798526 25.726345062
C 8.302737236 -0.345635325 26.563138962
C 7.044415474 0.371474802 28.284559250
C 7.627462864 1.451957345 28.508646011
N 12.112995148 -1.484612942 23.589763641
N 10.032208443 -1.790930390 25.503524780
O 7.868746758 -2.426179647 25.436033249
O 7.383095264 -0.613002121 27.558549881
O 8.815909386 0.120819218 25.829803467
H 14.629028320 0.575308859 23.552457809
H 5.084197998 -0.457996219 28.954256058
H 6.804198265 -1.430023074 27.482788086
H 11.937712669 -3.537990570 23.456459045
