36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.909186840 -4.934859276 26.423580170
C 9.219795227 -3.054469585 24.082639694
C 9.496357918 -1.964517474 23.276073456
C 11.027909279 -1.686209679 23.297283173
C 10.928622246 0.210379213 24.072822571
C 12.530941010 0.592462420 24.444362640
C 13.672138214 -0.280517012 23.461071014
C 13.488831520 -1.192149162 23.005764008
C 11.448692322 -1.685227990 22.449384689
N 8.241209030 -3.794386148 24.631885529
O 9.232080460 -5.603399754 26.068912506
O 8.805369377 -3.591177702 27.162494659
S 8.341353416 -4.502405643 26.135011673
C 13.458222389 -1.051193833 22.194551468
C 7.249604225 2.671122313 29.317092896
C 6.100573063 2.690357685 30.021730423
C 5.696079731 3.761981010 30.798669815
C 5.373749256 1.410408854 29.880468369
C 5.929462910 0.590581477 29.132726669
C 11.758019447 -0.078850560 24.324396133
C 10.928688049 -0.566604376 25.545986176
C 10.904142380 -2.948877573 25.017776489
C 11.610446930 -2.571450233 23.270460129
C 8.766242027 -1.372039437 25.829692841
C 8.356442451 -0.471700430 26.603162766
C 7.167965889 0.455743402 28.334964752
C 7.670544147 1.542402029 28.512439728
N 12.366092682 -1.395819187 23.754272461
N 10.063158035 -1.365914226 25.525350571
O 7.913168430 -2.148277760 25.644773483
O 7.787813663 -0.466278553 27.681064606
H 8.901634216 -1.415741682 22.562837601
H 8.414368629 -0.980701685 28.361602783
C 10.232246399 -2.335510492 24.500705719
H 14.221579552 -2.076557636 23.228395462
H 4.512601852 1.253568649 30.400623322
