36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.827850342 -4.938308239 26.396579742
C 9.131462097 -3.105648756 24.107614517
C 9.457784653 -1.903838873 23.216407776
C 10.804085732 -1.548825145 23.083383560
C 10.991086006 0.149742320 23.904832840
C 12.464696884 0.592096090 24.438617706
C 13.694335938 -0.192488685 23.320884705
C 13.480669022 -1.131045580 22.886072159
C 11.376284599 -1.587598562 22.237699509
N 8.300533295 -3.503722668 24.718072891
O 9.152954102 -5.552033901 25.979564667
O 8.729894638 -3.615656137 27.192428589
S 8.278566360 -4.484943390 26.197801590
C 13.325520515 -1.094612479 22.091552734
C 7.204668999 2.643401146 29.214811325
C 6.021160603 2.728505850 29.928102493
C 5.619765282 3.862626076 30.780368805
C 5.221379757 1.522611499 29.712362289
C 5.851990700 0.619930387 28.999891281
C 11.739269257 -0.105953887 24.420837402
C 10.950890541 -0.574350417 25.456823349
C 11.035167694 -2.826547861 24.658380508
C 11.581684113 -2.477066040 23.625579834
C 8.894231796 -1.419218183 25.713363647
C 8.717284203 -0.537254989 26.627725601
C 6.957553864 0.477530926 28.279651642
C 7.685449123 1.767587185 28.500078201
N 12.272744179 -1.435044765 23.650362015
N 10.058099747 -1.340536594 25.595909119
O 7.919282913 -2.291298389 25.381525040
O 7.597420692 -0.349080563 27.553813934
H 4.243892193 1.481582046 30.066341400
H 12.177022934 -3.225476265 23.207038879
N 8.920960426 -0.128879845 27.585193634
H 7.178954601 -2.211377621 26.011013031
H 14.258514404 -1.934359550 23.046260834
