36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.869625568 -5.023595810 26.419071198
C 9.487805367 -3.682082176 24.198419571
C 9.422177315 -1.654100537 22.936824799
C 10.574515343 -1.708745956 23.044261932
C 10.956341743 0.023851464 23.836269379
C 12.444149971 0.428895473 24.416719437
C 13.444499016 -0.403717786 23.388637543
C 13.197538376 -1.180027366 22.679929733
C 11.376770020 -1.834228635 22.282636642
N 8.333831787 -3.700621128 24.737945557
O 9.166810036 -5.695825100 26.038345337
O 8.782200813 -3.720381975 27.181453705
S 8.279740334 -4.608250141 26.199789047
C 13.598655701 -1.382083058 22.067129135
C 7.317996979 2.581426859 29.147100449
C 5.992998600 2.718450546 29.700258255
C 5.776247501 3.449552059 30.658880234
C 5.489884853 1.424128413 29.684627533
C 6.056910515 0.423592269 28.920627594
C 11.748569489 -0.200999707 24.406991959
C 11.133263588 -0.759497762 25.631467819
C 10.501626015 -2.770533800 24.438385010
C 11.278574944 -2.788980007 23.629123688
C 8.897670746 -1.691574931 25.666391373
C 8.471557617 -0.061105296 26.494098663
C 7.141424179 0.272679836 28.237344742
C 7.778466225 1.520112872 28.398750305
N 12.609301567 -1.005045176 23.846790314
N 10.150894165 -1.727814555 25.384176254
O 7.990409851 -2.533379793 25.298318863
O 7.574955940 -0.652459383 27.547042847
Br 10.203463554 -5.456052303 23.361776352
N 8.442235947 -0.791865766 26.472850800
H 11.947776794 -1.233703256 26.088584900
Cl 5.248627663 3.281839132 28.360511780
H 10.737232208 0.018434076 26.195104599
